
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    43f3:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    43f8:	66 0f 28 d8          	movapd %xmm0,%xmm3
    43fc:	f2 0f 5e d9          	divsd  %xmm1,%xmm3
    4400:	f2 0f 11 5c 24 30    	movsd  %xmm3,0x30(%rsp)
    4406:	85 db                	test   %ebx,%ebx
    4408:	0f 84 b7 01 00 00    	je     45c5 <_Z18compute_spheremeshdjj+0x215>
    440e:	f2 0f 10 54 24 40    	movsd  0x40(%rsp),%xmm2
    4414:	66 0f ef c9          	pxor   %xmm1,%xmm1
    4418:	44 89 f0             	mov    %r14d,%eax
    441b:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
    4420:	66 0f 28 da          	movapd %xmm2,%xmm3
    4424:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
    4428:	f2 0f 10 15 60 84 00 	movsd  0x8460(%rip),%xmm2        # c890 <_IO_stdin_used+0x890>
    442f:	00 
    4430:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    4434:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    443a:	f2 0f 10 1d 66 84 00 	movsd  0x8466(%rip),%xmm3        # c8a8 <_IO_stdin_used+0x8a8>
    4441:	00 
    4442:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    4446:	f2 0f 11 54 24 38    	movsd  %xmm2,0x38(%rsp)
    444c:	66 0f ef d2          	pxor   %xmm2,%xmm2
    4450:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    4455:	f2 0f 5e da          	divsd  %xmm2,%xmm3
    4459:	f2 0f 11 44 24 50    	movsd  %xmm0,0x50(%rsp)
    445f:	f2 0f 11 5c 24 08    	movsd  %xmm3,0x8(%rsp)
    4465:	45 85 f6             	test   %r14d,%r14d
    4468:	0f 84 57 01 00 00    	je     45c5 <_Z18compute_spheremeshdjj+0x215>
    446e:	48 8d 04 d9          	lea    (%rcx,%rbx,8),%rax
    4472:	49 89 cd             	mov    %rcx,%r13
    4475:	4c 8d 64 24 78       	lea    0x78(%rsp),%r12
    447a:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    447f:	41 8d 46 fe          	lea    -0x2(%r14),%eax
    4483:	48 8d 6c 24 70       	lea    0x70(%rsp),%rbp
    4488:	48 8d 04 c5 10 00 00 	lea    0x10(,%rax,8),%rax
    448f:	00 
    4490:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    4495:	0f 1f 00             	nopl   (%rax)
    4498:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
    449e:	48 89 ee             	mov    %rbp,%rsi
    44a1:	4c 89 e7             	mov    %r12,%rdi
    44a4:	e8 f7 df ff ff       	call   24a0 <sincos@plt>
    44a9:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
    44af:	f2 0f 5c 44 24 38    	subsd  0x38(%rsp),%xmm0
    44b5:	e8 b6 e2 ff ff       	call   2770 <cos@plt>
    44ba:	f2 0f 10 54 24 38    	movsd  0x38(%rsp),%xmm2
    44c0:	f2 0f 58 54 24 30    	addsd  0x30(%rsp),%xmm2
    44c6:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    44cb:	66 0f 28 c2          	movapd %xmm2,%xmm0
    44cf:	e8 9c e2 ff ff       	call   2770 <cos@plt>
    44d4:	f2 0f 10 4c 24 70    	movsd  0x70(%rsp),%xmm1
    44da:	f2 0f 10 5c 24 40    	movsd  0x40(%rsp),%xmm3
    44e0:	66 0f 28 d0          	movapd %xmm0,%xmm2
    44e4:	66 48 0f 6e c3       	movq   %rbx,%xmm0
    44e9:	f2 0f 10 64 24 08    	movsd  0x8(%rsp),%xmm4
    44ef:	49 8b 5d 00          	mov    0x0(%r13),%rbx
    44f3:	f2 0f 59 cb          	mulsd  %xmm3,%xmm1
    44f7:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    44fb:	f2 0f 59 44 24 48    	mulsd  0x48(%rsp),%xmm0
    4501:	48 8b 03             	mov    (%rbx),%rax
    4504:	4c 8d 7b 08          	lea    0x8(%rbx),%r15
    4508:	f2 0f 59 5c 24 78    	mulsd  0x78(%rsp),%xmm3
    450e:	48 03 5c 24 60       	add    0x60(%rsp),%rbx
    4513:	66 0f 28 f9          	movapd %xmm1,%xmm7
    4517:	66 0f ef c9          	pxor   %xmm1,%xmm1
    451b:	f2 0f 59 c4          	mulsd  %xmm4,%xmm0
    451f:	f2 0f 59 cb          	mulsd  %xmm3,%xmm1
    4523:	66 0f 28 d3          	movapd %xmm3,%xmm2
    4527:	66 0f 14 d2          	unpcklpd %xmm2,%xmm2
    452b:	0f 29 54 24 20       	movaps %xmm2,0x20(%rsp)
    4530:	66 0f 14 f8          	unpcklpd %xmm0,%xmm7
    4534:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4538:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    453c:	66 0f ef c9          	pxor   %xmm1,%xmm1
    4540:	0f 29 7c 24 10       	movaps %xmm7,0x10(%rsp)
    4545:	f2 0f 58 cc          	addsd  %xmm4,%xmm1
    4549:	0f 11 00             	movups %xmm0,(%rax)
    454c:	0f 11 78 10          	movups %xmm7,0x10(%rax)
    4550:	41 83 fe 01          	cmp    $0x1,%r14d
    4554:	74 4e                	je     45a4 <_Z18compute_spheremeshdjj+0x1f4>
    4556:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    455d:	00 00 00 
    4560:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4564:	48 89 ee             	mov    %rbp,%rsi
    4567:	4c 89 e7             	mov    %r12,%rdi
    456a:	f2 0f 11 0c 24       	movsd  %xmm1,(%rsp)
    456f:	e8 2c df ff ff       	call   24a0 <sincos@plt>
    4574:	66 0f 10 44 24 70    	movupd 0x70(%rsp),%xmm0
    457a:	49 8b 17             	mov    (%r15),%rdx
    457d:	49 83 c7 08          	add    $0x8,%r15
    4581:	66 0f 59 44 24 20    	mulpd  0x20(%rsp),%xmm0
    4587:	66 0f 28 6c 24 10    	movapd 0x10(%rsp),%xmm5
    458d:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    4592:	f2 0f 58 4c 24 08    	addsd  0x8(%rsp),%xmm1
    4598:	0f 11 6a 10          	movups %xmm5,0x10(%rdx)
    459c:	0f 11 02             	movups %xmm0,(%rdx)
    459f:	4c 39 fb             	cmp    %r15,%rbx
    45a2:	75 bc                	jne    4560 <_Z18compute_spheremeshdjj+0x1b0>
    45a4:	f2 0f 10 5c 24 30    	movsd  0x30(%rsp),%xmm3
    45aa:	f2 0f 58 5c 24 50    	addsd  0x50(%rsp),%xmm3
    45b0:	49 83 c5 08          	add    $0x8,%r13
    45b4:	f2 0f 11 5c 24 30    	movsd  %xmm3,0x30(%rsp)
    45ba:	4c 39 6c 24 58       	cmp    %r13,0x58(%rsp)
    45bf:	0f 85 d3 fe ff ff    	jne    4498 <_Z18compute_spheremeshdjj+0xe8>
    45c5:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    45ca:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    45d1:	5b                   	pop    %rbx
    45d2:	5d                   	pop    %rbp
    45d3:	41 5c                	pop    %r12
    45d5:	41 5d                	pop    %r13
    45d7:	41 5e                	pop    %r14
    45d9:	41 5f                	pop    %r15
    45db:	c3                   	ret    
    45dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000045e0 <_Z13compute_cubesdjPPd>:
    45e0:	f3 0f 1e fa          	endbr64 
    45e4:	53                   	push   %rbx
    45e5:	89 fb                	mov    %edi,%ebx
    45e7:	0f af ff             	imul   %edi,%edi
    45ea:	48 89 f2             	mov    %rsi,%rdx
    45ed:	be 03 00 00 00       	mov    $0x3,%esi
    45f2:	0f af fb             	imul   %ebx,%edi
    45f5:	48 83 ec 10          	sub    $0x10,%rsp
    45f9:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    45ff:	c1 e7 03             	shl    $0x3,%edi
    4602:	e8 89 45 00 00       	call   8b90 <_Z10allocate2djjPPd>
    4607:	66 0f ef c0          	pxor   %xmm0,%xmm0
    460b:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    4611:	f2 0f 10 3d 97 82 00 	movsd  0x8297(%rip),%xmm7        # c8b0 <_IO_stdin_used+0x8b0>
    4618:	00 
    4619:	49 89 c1             	mov    %rax,%r9
    461c:	89 d8                	mov    %ebx,%eax
    461e:	44 8d 04 1b          	lea    (%rbx,%rbx,1),%r8d
    4622:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    4627:	66 0f 28 da          	movapd %xmm2,%xmm3
    462b:	f2 0f 5e d8          	divsd  %xmm0,%xmm3
    462f:	f2 0f 59 fb          	mulsd  %xmm3,%xmm7
    4633:	45 85 c0             	test   %r8d,%r8d
    4636:	0f 8e 84 00 00 00    	jle    46c0 <_Z13compute_cubesdjPPd+0xe0>
    463c:	66 44 0f 28 c7       	movapd %xmm7,%xmm8
    4641:	31 db                	xor    %ebx,%ebx
    4643:	4d 8d 59 08          	lea    0x8(%r9),%r11
    4647:	31 ff                	xor    %edi,%edi
    4649:	45 8d 50 ff          	lea    -0x1(%r8),%r10d
    464d:	0f 1f 00             	nopl   (%rax)
    4650:	66 41 0f 28 e8       	movapd %xmm8,%xmm5
    4655:	66 0f 28 f7          	movapd %xmm7,%xmm6
    4659:	31 f6                	xor    %esi,%esi
    465b:	f2 0f 5c ea          	subsd  %xmm2,%xmm5
    465f:	90                   	nop
    4660:	66 0f 28 e6          	movapd %xmm6,%xmm4
    4664:	48 63 d7             	movslq %edi,%rdx
    4667:	66 0f 28 cf          	movapd %xmm7,%xmm1
    466b:	f2 0f 5c e2          	subsd  %xmm2,%xmm4
    466f:	49 8d 04 d1          	lea    (%r9,%rdx,8),%rax
    4673:	4c 01 d2             	add    %r10,%rdx
    4676:	49 8d 0c d3          	lea    (%r11,%rdx,8),%rcx
    467a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4680:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4684:	48 8b 10             	mov    (%rax),%rdx
    4687:	48 83 c0 08          	add    $0x8,%rax
    468b:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
    468f:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    4693:	f2 0f 11 6a 10       	movsd  %xmm5,0x10(%rdx)
    4698:	66 0f 14 c4          	unpcklpd %xmm4,%xmm0
    469c:	0f 11 02             	movups %xmm0,(%rdx)
    469f:	48 39 c8             	cmp    %rcx,%rax
    46a2:	75 dc                	jne    4680 <_Z13compute_cubesdjPPd+0xa0>
    46a4:	83 c6 01             	add    $0x1,%esi
    46a7:	f2 0f 58 f3          	addsd  %xmm3,%xmm6
    46ab:	44 01 c7             	add    %r8d,%edi
    46ae:	44 39 c6             	cmp    %r8d,%esi
    46b1:	75 ad                	jne    4660 <_Z13compute_cubesdjPPd+0x80>
    46b3:	83 c3 01             	add    $0x1,%ebx
    46b6:	f2 44 0f 58 c3       	addsd  %xmm3,%xmm8
    46bb:	44 39 c3             	cmp    %r8d,%ebx
    46be:	75 90                	jne    4650 <_Z13compute_cubesdjPPd+0x70>
    46c0:	48 83 c4 10          	add    $0x10,%rsp
    46c4:	4c 89 c8             	mov    %r9,%rax
    46c7:	5b                   	pop    %rbx
    46c8:	c3                   	ret    
    46c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000046d0 <_Z8pressureddd>:
    46d0:	f3 0f 1e fa          	endbr64 
    46d4:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    46d8:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    46dc:	c3                   	ret    
    46dd:	0f 1f 00             	nopl   (%rax)

00000000000046e0 <_Z5pgradddd>:
    46e0:	f3 0f 1e fa          	endbr64 
    46e4:	66 0f 28 d8          	movapd %xmm0,%xmm3
    46e8:	66 0f 28 e8          	movapd %xmm0,%xmm5
    46ec:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    46f0:	48 89 f8             	mov    %rdi,%rax
    46f3:	66 0f 28 35 25 82 00 	movapd 0x8225(%rip),%xmm6        # c920 <_IO_stdin_used+0x920>
    46fa:	00 
    46fb:	f2 0f 58 e9          	addsd  %xmm1,%xmm5
    46ff:	66 0f 14 cb          	unpcklpd %xmm3,%xmm1
    4703:	66 0f 28 e2          	movapd %xmm2,%xmm4
    4707:	66 0f 58 c6          	addpd  %xmm6,%xmm0
    470b:	f2 0f 58 e5          	addsd  %xmm5,%xmm4
    470f:	66 0f 58 c1          	addpd  %xmm1,%xmm0
    4713:	66 0f 28 ca          	movapd %xmm2,%xmm1
    4717:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    471b:	66 0f 58 c1          	addpd  %xmm1,%xmm0
    471f:	66 0f 28 cc          	movapd %xmm4,%xmm1
    4723:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    4727:	66 0f 5c c1          	subpd  %xmm1,%xmm0
    472b:	66 0f 5e c6          	divpd  %xmm6,%xmm0
    472f:	0f 11 07             	movups %xmm0,(%rdi)
    4732:	f2 0f 10 05 e6 81 00 	movsd  0x81e6(%rip),%xmm0        # c920 <_IO_stdin_used+0x920>
    4739:	00 
    473a:	f2 0f 58 d0          	addsd  %xmm0,%xmm2
    473e:	f2 0f 58 d5          	addsd  %xmm5,%xmm2
    4742:	f2 0f 5c d4          	subsd  %xmm4,%xmm2
    4746:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    474a:	f2 0f 11 57 10       	movsd  %xmm2,0x10(%rdi)
    474f:	c3                   	ret    

0000000000004750 <_Z8plaplacedddd>:
    4750:	f3 0f 1e fa          	endbr64 
    4754:	66 0f 28 f0          	movapd %xmm0,%xmm6
    4758:	66 0f 28 e8          	movapd %xmm0,%xmm5
    475c:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    4760:	66 0f 28 fe          	movapd %xmm6,%xmm7
    4764:	f2 0f 58 e9          	addsd  %xmm1,%xmm5
    4768:	66 0f 28 e2          	movapd %xmm2,%xmm4
    476c:	f2 0f 58 fb          	addsd  %xmm3,%xmm7
    4770:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    4774:	f2 0f 58 e5          	addsd  %xmm5,%xmm4
    4778:	f2 0f 58 f9          	addsd  %xmm1,%xmm7
    477c:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    4780:	f2 0f 58 e4          	addsd  %xmm4,%xmm4
    4784:	f2 0f 58 fa          	addsd  %xmm2,%xmm7
    4788:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    478c:	66 0f 28 fb          	movapd %xmm3,%xmm7
    4790:	f2 0f 58 f9          	addsd  %xmm1,%xmm7
    4794:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    4798:	f2 0f 5c c4          	subsd  %xmm4,%xmm0
    479c:	f2 0f 58 fe          	addsd  %xmm6,%xmm7
    47a0:	f2 0f 58 ce          	addsd  %xmm6,%xmm1
    47a4:	f2 0f 58 fa          	addsd  %xmm2,%xmm7
    47a8:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    47ac:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    47b0:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    47b4:	66 0f 28 cb          	movapd %xmm3,%xmm1
    47b8:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    47bc:	f2 0f 5c d3          	subsd  %xmm3,%xmm2
    47c0:	f2 0f 5c c4          	subsd  %xmm4,%xmm0
    47c4:	f2 0f 58 cd          	addsd  %xmm5,%xmm1
    47c8:	f2 0f 58 d5          	addsd  %xmm5,%xmm2
    47cc:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    47d0:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    47d4:	f2 0f 5c c4          	subsd  %xmm4,%xmm0
    47d8:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    47dc:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    47e0:	c3                   	ret    
    47e1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    47e8:	00 00 00 00 
    47ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000047f0 <_Z9checkcubedddddddd>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	f2 0f 5c de          	subsd  %xmm6,%xmm3
    47f8:	f2 0f 5c d5          	subsd  %xmm5,%xmm2
    47fc:	66 44 0f 28 c0       	movapd %xmm0,%xmm8
    4801:	48 83 ec 28          	sub    $0x28,%rsp
    4805:	f2 0f 5c e7          	subsd  %xmm7,%xmm4
    4809:	66 0f ef c0          	pxor   %xmm0,%xmm0
    480d:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
    4811:	f2 0f 59 db          	mulsd  %xmm3,%xmm3
    4815:	f2 0f 59 e4          	mulsd  %xmm4,%xmm4
    4819:	f2 0f 58 d3          	addsd  %xmm3,%xmm2
    481d:	f2 0f 58 e2          	addsd  %xmm2,%xmm4
    4821:	66 0f 2e c4          	ucomisd %xmm4,%xmm0
    4825:	77 30                	ja     4857 <_Z9checkcubedddddddd+0x67>
    4827:	f2 0f 51 e4          	sqrtsd %xmm4,%xmm4
    482b:	66 0f 28 c1          	movapd %xmm1,%xmm0
    482f:	f2 0f 58 c4          	addsd  %xmm4,%xmm0
    4833:	66 44 0f 2f c0       	comisd %xmm0,%xmm8
    4838:	77 16                	ja     4850 <_Z9checkcubedddddddd+0x60>
    483a:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    483e:	31 c0                	xor    %eax,%eax
    4840:	66 41 0f 2f e0       	comisd %xmm8,%xmm4
    4845:	0f 97 c0             	seta   %al
    4848:	f7 d8                	neg    %eax
    484a:	48 83 c4 28          	add    $0x28,%rsp
    484e:	c3                   	ret    
    484f:	90                   	nop
    4850:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4855:	eb f3                	jmp    484a <_Z9checkcubedddddddd+0x5a>
    4857:	66 0f 28 c4          	movapd %xmm4,%xmm0
    485b:	f2 0f 11 4c 24 18    	movsd  %xmm1,0x18(%rsp)
    4861:	f2 44 0f 11 44 24 10 	movsd  %xmm8,0x10(%rsp)
    4868:	f2 0f 11 64 24 08    	movsd  %xmm4,0x8(%rsp)
    486e:	e8 ad dc ff ff       	call   2520 <sqrt@plt>
    4873:	f2 0f 10 4c 24 18    	movsd  0x18(%rsp),%xmm1
    4879:	f2 44 0f 10 44 24 10 	movsd  0x10(%rsp),%xmm8
    4880:	f2 0f 10 64 24 08    	movsd  0x8(%rsp),%xmm4
    4886:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    488a:	66 44 0f 2f c0       	comisd %xmm0,%xmm8
    488f:	77 bf                	ja     4850 <_Z9checkcubedddddddd+0x60>
    4891:	66 0f 28 c4          	movapd %xmm4,%xmm0
    4895:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    489b:	f2 44 0f 11 44 24 08 	movsd  %xmm8,0x8(%rsp)
    48a2:	e8 79 dc ff ff       	call   2520 <sqrt@plt>
    48a7:	f2 44 0f 10 44 24 08 	movsd  0x8(%rsp),%xmm8
    48ae:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    48b4:	66 0f 28 e0          	movapd %xmm0,%xmm4
    48b8:	eb 80                	jmp    483a <_Z9checkcubedddddddd+0x4a>
    48ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000048c0 <_Z5gradvdddidPPPPd>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	41 57                	push   %r15
    48c6:	41 89 f0             	mov    %esi,%r8d
    48c9:	49 89 ff             	mov    %rdi,%r15
    48cc:	45 31 c9             	xor    %r9d,%r9d
    48cf:	41 56                	push   %r14
    48d1:	f2 44 0f 2c f2       	cvttsd2si %xmm2,%r14d
    48d6:	41 55                	push   %r13
    48d8:	f2 44 0f 2c e9       	cvttsd2si %xmm1,%r13d
    48dd:	41 54                	push   %r12
    48df:	f2 44 0f 2c e0       	cvttsd2si %xmm0,%r12d
    48e4:	66 0f 28 c3          	movapd %xmm3,%xmm0
    48e8:	55                   	push   %rbp
    48e9:	48 89 d5             	mov    %rdx,%rbp
    48ec:	53                   	push   %rbx
    48ed:	44 89 f1             	mov    %r14d,%ecx
    48f0:	89 f3                	mov    %esi,%ebx
    48f2:	48 89 ef             	mov    %rbp,%rdi
    48f5:	44 89 ea             	mov    %r13d,%edx
    48f8:	44 89 e6             	mov    %r12d,%esi
    48fb:	48 83 ec 60          	sub    $0x60,%rsp
    48ff:	6a 00                	push   $0x0
    4901:	f2 0f 11 5c 24 10    	movsd  %xmm3,0x10(%rsp)
    4907:	e8 d4 4b 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    490c:	41 89 d8             	mov    %ebx,%r8d
    490f:	44 89 f1             	mov    %r14d,%ecx
    4912:	44 89 ea             	mov    %r13d,%edx
    4915:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    491b:	f2 0f 11 44 24 28    	movsd  %xmm0,0x28(%rsp)
    4921:	44 89 e6             	mov    %r12d,%esi
    4924:	48 89 ef             	mov    %rbp,%rdi
    4927:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    492d:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    4934:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4938:	e8 a3 4b 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    493d:	41 89 d8             	mov    %ebx,%r8d
    4940:	44 89 f1             	mov    %r14d,%ecx
    4943:	44 89 ea             	mov    %r13d,%edx
    4946:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    494c:	f2 0f 10 6c 24 28    	movsd  0x28(%rsp),%xmm5
    4952:	44 89 e6             	mov    %r12d,%esi
    4955:	48 89 ef             	mov    %rbp,%rdi
    4958:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    495e:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    4965:	66 0f 14 e8          	unpcklpd %xmm0,%xmm5
    4969:	66 0f 28 c3          	movapd %xmm3,%xmm0
    496d:	0f 29 6c 24 50       	movaps %xmm5,0x50(%rsp)
    4972:	e8 69 4b 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    4977:	41 89 d8             	mov    %ebx,%r8d
    497a:	44 89 f1             	mov    %r14d,%ecx
    497d:	44 89 ea             	mov    %r13d,%edx
    4980:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    4986:	44 89 e6             	mov    %r12d,%esi
    4989:	48 89 ef             	mov    %rbp,%rdi
    498c:	45 31 c9             	xor    %r9d,%r9d
    498f:	f2 0f 11 44 24 28    	movsd  %xmm0,0x28(%rsp)
    4995:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4999:	c7 04 24 01 00 00 00 	movl   $0x1,(%rsp)
    49a0:	e8 3b 4b 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    49a5:	41 89 d8             	mov    %ebx,%r8d
    49a8:	44 89 f1             	mov    %r14d,%ecx
    49ab:	44 89 ea             	mov    %r13d,%edx
    49ae:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    49b4:	f2 0f 10 64 24 28    	movsd  0x28(%rsp),%xmm4
    49ba:	44 89 e6             	mov    %r12d,%esi
    49bd:	48 89 ef             	mov    %rbp,%rdi
    49c0:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    49c6:	c7 04 24 01 00 00 00 	movl   $0x1,(%rsp)
    49cd:	66 0f 14 e0          	unpcklpd %xmm0,%xmm4
    49d1:	66 0f 28 c3          	movapd %xmm3,%xmm0
    49d5:	0f 29 64 24 40       	movaps %xmm4,0x40(%rsp)
    49da:	e8 01 4b 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    49df:	41 89 d8             	mov    %ebx,%r8d
    49e2:	44 89 f1             	mov    %r14d,%ecx
    49e5:	44 89 ea             	mov    %r13d,%edx
    49e8:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    49ee:	f2 0f 11 44 24 28    	movsd  %xmm0,0x28(%rsp)
    49f4:	44 89 e6             	mov    %r12d,%esi
    49f7:	48 89 ef             	mov    %rbp,%rdi
    49fa:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    4a00:	c7 04 24 01 00 00 00 	movl   $0x1,(%rsp)
    4a07:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4a0b:	e8 d0 4a 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    4a10:	41 89 d8             	mov    %ebx,%r8d
    4a13:	44 89 f1             	mov    %r14d,%ecx
    4a16:	44 89 ea             	mov    %r13d,%edx
    4a19:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    4a1f:	44 89 e6             	mov    %r12d,%esi
    4a22:	48 89 ef             	mov    %rbp,%rdi
    4a25:	45 31 c9             	xor    %r9d,%r9d
    4a28:	f2 0f 10 54 24 28    	movsd  0x28(%rsp),%xmm2
    4a2e:	c7 04 24 02 00 00 00 	movl   $0x2,(%rsp)
    4a35:	f2 0f 11 5c 24 28    	movsd  %xmm3,0x28(%rsp)
    4a3b:	66 0f 14 d0          	unpcklpd %xmm0,%xmm2
    4a3f:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4a43:	0f 29 54 24 30       	movaps %xmm2,0x30(%rsp)
    4a48:	e8 93 4a 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    4a4d:	41 89 d8             	mov    %ebx,%r8d
    4a50:	44 89 f1             	mov    %r14d,%ecx
    4a53:	44 89 ea             	mov    %r13d,%edx
    4a56:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    4a5c:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    4a62:	44 89 e6             	mov    %r12d,%esi
    4a65:	48 89 ef             	mov    %rbp,%rdi
    4a68:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    4a6e:	c7 04 24 02 00 00 00 	movl   $0x2,(%rsp)
    4a75:	66 0f 28 c3          	movapd %xmm3,%xmm0
    4a79:	e8 62 4a 00 00       	call   94e0 <_Z7partdifPPPPdiiiidii>
    4a7e:	41 89 d8             	mov    %ebx,%r8d
    4a81:	44 89 f1             	mov    %r14d,%ecx
    4a84:	44 89 ea             	mov    %r13d,%edx
    4a87:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    4a8d:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    4a93:	44 89 e6             	mov    %r12d,%esi
    4a96:	48 89 ef             	mov    %rbp,%rdi
    4a99:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    4a9f:	c7 04 24 02 00 00 00 	movl   $0x2,(%rsp)
