
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3867:	66 48 0f 7e c0       	movq   %xmm0,%rax
    386c:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3871:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3876:	66 0f 28 d1          	movapd %xmm1,%xmm2
    387a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    387e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3883:	e8 b3 fe ff ff       	call   373b <_Z8pressureddd>
    3888:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    388d:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3892:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3897:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    389b:	66 0f 28 d1          	movapd %xmm1,%xmm2
    389f:	66 0f 28 c8          	movapd %xmm0,%xmm1
    38a3:	66 48 0f 6e c0       	movq   %rax,%xmm0
    38a8:	e8 8e fe ff ff       	call   373b <_Z8pressureddd>
    38ad:	66 48 0f 6e eb       	movq   %rbx,%xmm5
    38b2:	f2 0f 5c e8          	subsd  %xmm0,%xmm5
    38b6:	66 48 0f 7e ea       	movq   %xmm5,%rdx
    38bb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    38bf:	f2 0f 10 55 98       	movsd  -0x68(%rbp),%xmm2
    38c4:	f2 0f 10 4d 90       	movsd  -0x70(%rbp),%xmm1
    38c9:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    38ce:	48 89 c7             	mov    %rax,%rdi
    38d1:	e8 02 53 00 00       	call   8bd8 <_ZN6vectorC1Eddd>
    38d6:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    38da:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    38de:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    38e2:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    38e7:	48 89 d6             	mov    %rdx,%rsi
    38ea:	48 89 c7             	mov    %rax,%rdi
    38ed:	e8 c8 55 00 00       	call   8eba <_ZN6vectordvEd>
    38f2:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    38f6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    38fa:	48 89 d6             	mov    %rdx,%rsi
    38fd:	48 89 c7             	mov    %rax,%rdi
    3900:	e8 1d 56 00 00       	call   8f22 <_ZN6vectoraSERKS_>
    3905:	90                   	nop
    3906:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    390a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3911:	00 00 
    3913:	74 05                	je     391a <_Z5pgradddd+0x1ad>
    3915:	e8 16 ea ff ff       	call   2330 <__stack_chk_fail@plt>
    391a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    391e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3922:	c9                   	leave  
    3923:	c3                   	ret    

0000000000003924 <_Z8plaplacedddd>:
    3924:	f3 0f 1e fa          	endbr64 
    3928:	55                   	push   %rbp
    3929:	48 89 e5             	mov    %rsp,%rbp
    392c:	48 83 ec 28          	sub    $0x28,%rsp
    3930:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3935:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    393a:	f2 0f 11 55 e8       	movsd  %xmm2,-0x18(%rbp)
    393f:	f2 0f 11 5d e0       	movsd  %xmm3,-0x20(%rbp)
    3944:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3949:	f2 0f 58 45 e0       	addsd  -0x20(%rbp),%xmm0
    394e:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3953:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3958:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    395d:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3961:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3965:	66 48 0f 6e c0       	movq   %rax,%xmm0
    396a:	e8 cc fd ff ff       	call   373b <_Z8pressureddd>
    396f:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3974:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3979:	66 0f 28 f0          	movapd %xmm0,%xmm6
    397d:	f2 0f 5c 75 e0       	subsd  -0x20(%rbp),%xmm6
    3982:	66 48 0f 7e f0       	movq   %xmm6,%rax
    3987:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    398c:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3991:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3995:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3999:	66 48 0f 6e c0       	movq   %rax,%xmm0
    399e:	e8 98 fd ff ff       	call   373b <_Z8pressureddd>
    39a3:	66 0f 28 e0          	movapd %xmm0,%xmm4
    39a7:	f2 0f 58 65 d8       	addsd  -0x28(%rbp),%xmm4
    39ac:	f2 0f 11 65 d8       	movsd  %xmm4,-0x28(%rbp)
    39b1:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    39b6:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    39bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39bf:	66 0f 28 d1          	movapd %xmm1,%xmm2
    39c3:	66 0f 28 c8          	movapd %xmm0,%xmm1
    39c7:	66 48 0f 6e c0       	movq   %rax,%xmm0
    39cc:	e8 6a fd ff ff       	call   373b <_Z8pressureddd>
    39d1:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    39d5:	f2 0f 10 65 d8       	movsd  -0x28(%rbp),%xmm4
    39da:	f2 0f 5c e0          	subsd  %xmm0,%xmm4
    39de:	f2 0f 11 65 d8       	movsd  %xmm4,-0x28(%rbp)
    39e3:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    39e8:	f2 0f 58 45 e0       	addsd  -0x20(%rbp),%xmm0
    39ed:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    39f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39f6:	66 0f 28 d1          	movapd %xmm1,%xmm2
    39fa:	66 0f 28 c8          	movapd %xmm0,%xmm1
    39fe:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3a03:	e8 33 fd ff ff       	call   373b <_Z8pressureddd>
    3a08:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3a0d:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3a12:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3a17:	f2 0f 5c 45 e0       	subsd  -0x20(%rbp),%xmm0
    3a1c:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3a21:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a25:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3a29:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3a2d:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3a32:	e8 04 fd ff ff       	call   373b <_Z8pressureddd>
    3a37:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3a3c:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3a41:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3a46:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3a4b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a4f:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3a53:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3a57:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3a5c:	e8 da fc ff ff       	call   373b <_Z8pressureddd>
    3a61:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3a65:	f2 0f 10 6d d8       	movsd  -0x28(%rbp),%xmm5
    3a6a:	f2 0f 5c e8          	subsd  %xmm0,%xmm5
    3a6e:	f2 0f 11 6d d8       	movsd  %xmm5,-0x28(%rbp)
    3a73:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    3a78:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3a7c:	f2 0f 58 4d e0       	addsd  -0x20(%rbp),%xmm1
    3a81:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3a86:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a8a:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3a8e:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3a92:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3a97:	e8 9f fc ff ff       	call   373b <_Z8pressureddd>
    3a9c:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3aa1:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3aa6:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    3aab:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3aaf:	f2 0f 5c 4d e0       	subsd  -0x20(%rbp),%xmm1
    3ab4:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3ab9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3abd:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3ac1:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3ac5:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3aca:	e8 6c fc ff ff       	call   373b <_Z8pressureddd>
    3acf:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3ad4:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3ad9:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3ade:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3ae3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ae7:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3aeb:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3aef:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3af4:	e8 42 fc ff ff       	call   373b <_Z8pressureddd>
    3af9:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3afd:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    3b01:	f2 0f 10 45 d8       	movsd  -0x28(%rbp),%xmm0
    3b06:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    3b0a:	f2 0f 5e 45 e0       	divsd  -0x20(%rbp),%xmm0
    3b0f:	f2 0f 5e 45 e0       	divsd  -0x20(%rbp),%xmm0
    3b14:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3b19:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3b1e:	c9                   	leave  
    3b1f:	c3                   	ret    

0000000000003b20 <_ZL6forceldddddddjjPPPedddd>:
    3b20:	f3 0f 1e fa          	endbr64 
    3b24:	55                   	push   %rbp
    3b25:	48 89 e5             	mov    %rsp,%rbp
    3b28:	48 81 ec f0 01 00 00 	sub    $0x1f0,%rsp
    3b2f:	48 89 bd 88 fe ff ff 	mov    %rdi,-0x178(%rbp)
    3b36:	f2 0f 11 85 80 fe ff 	movsd  %xmm0,-0x180(%rbp)
    3b3d:	ff 
    3b3e:	f2 0f 11 8d 78 fe ff 	movsd  %xmm1,-0x188(%rbp)
    3b45:	ff 
    3b46:	f2 0f 11 95 70 fe ff 	movsd  %xmm2,-0x190(%rbp)
    3b4d:	ff 
    3b4e:	f2 0f 11 9d 68 fe ff 	movsd  %xmm3,-0x198(%rbp)
    3b55:	ff 
    3b56:	f2 0f 11 a5 60 fe ff 	movsd  %xmm4,-0x1a0(%rbp)
    3b5d:	ff 
    3b5e:	f2 0f 11 ad 58 fe ff 	movsd  %xmm5,-0x1a8(%rbp)
    3b65:	ff 
    3b66:	f2 0f 11 b5 50 fe ff 	movsd  %xmm6,-0x1b0(%rbp)
    3b6d:	ff 
    3b6e:	89 b5 4c fe ff ff    	mov    %esi,-0x1b4(%rbp)
    3b74:	89 95 48 fe ff ff    	mov    %edx,-0x1b8(%rbp)
    3b7a:	48 89 8d 40 fe ff ff 	mov    %rcx,-0x1c0(%rbp)
    3b81:	f2 0f 11 bd 38 fe ff 	movsd  %xmm7,-0x1c8(%rbp)
    3b88:	ff 
    3b89:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3b90:	00 00 
    3b92:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3b96:	31 c0                	xor    %eax,%eax
    3b98:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    3b9f:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3ba3:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3ba7:	48 8b 15 82 a8 00 00 	mov    0xa882(%rip),%rdx        # e430 <_ZN6__pstl9execution2v1L5unseqE+0x41d>
    3bae:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    3bb3:	48 89 c7             	mov    %rax,%rdi
    3bb6:	e8 1d 50 00 00       	call   8bd8 <_ZN6vectorC1Eddd>
    3bbb:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3bc1:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    3bc7:	f2 0f 10 85 80 fe ff 	movsd  -0x180(%rbp),%xmm0
    3bce:	ff 
    3bcf:	f3 0f 7e 0d 69 a8 00 	movq   0xa869(%rip),%xmm1        # e440 <_ZN6__pstl9execution2v1L5unseqE+0x42d>
    3bd6:	00 
    3bd7:	66 0f 57 c8          	xorpd  %xmm0,%xmm1
    3bdb:	f2 0f 10 85 58 fe ff 	movsd  -0x1a8(%rbp),%xmm0
    3be2:	ff 
    3be3:	66 0f 2f c1          	comisd %xmm1,%xmm0
    3be7:	0f 86 c8 00 00 00    	jbe    3cb5 <_ZL6forceldddddddjjPPPedddd+0x195>
    3bed:	f2 0f 10 85 58 fe ff 	movsd  -0x1a8(%rbp),%xmm0
    3bf4:	ff 
    3bf5:	f2 0f 5e 85 80 fe ff 	divsd  -0x180(%rbp),%xmm0
    3bfc:	ff 
    3bfd:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3c02:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3c07:	e8 d4 e6 ff ff       	call   22e0 <acos@plt>
    3c0c:	66 48 0f 7e c1       	movq   %xmm0,%rcx
    3c11:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3c17:	01 c0                	add    %eax,%eax
    3c19:	89 c0                	mov    %eax,%eax
    3c1b:	48 85 c0             	test   %rax,%rax
    3c1e:	78 0b                	js     3c2b <_ZL6forceldddddddjjPPPedddd+0x10b>
    3c20:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c24:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3c29:	eb 19                	jmp    3c44 <_ZL6forceldddddddjjPPPedddd+0x124>
    3c2b:	48 89 c2             	mov    %rax,%rdx
    3c2e:	48 d1 ea             	shr    %rdx
    3c31:	83 e0 01             	and    $0x1,%eax
    3c34:	48 09 c2             	or     %rax,%rdx
    3c37:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c3b:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3c40:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3c44:	f2 0f 10 0d 44 a8 00 	movsd  0xa844(%rip),%xmm1        # e490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    3c4b:	00 
    3c4c:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3c50:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    3c54:	66 48 0f 6e c9       	movq   %rcx,%xmm1
    3c59:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
    3c5d:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3c63:	48 85 c0             	test   %rax,%rax
    3c66:	78 0b                	js     3c73 <_ZL6forceldddddddjjPPPedddd+0x153>
    3c68:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c6c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3c71:	eb 19                	jmp    3c8c <_ZL6forceldddddddjjPPPedddd+0x16c>
    3c73:	48 89 c2             	mov    %rax,%rdx
    3c76:	48 d1 ea             	shr    %rdx
    3c79:	83 e0 01             	and    $0x1,%eax
    3c7c:	48 09 c2             	or     %rax,%rdx
    3c7f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c83:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3c88:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3c8c:	f2 0f 10 15 fc a7 00 	movsd  0xa7fc(%rip),%xmm2        # e490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    3c93:	00 
    3c94:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    3c98:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3c9c:	66 48 0f 7e c8       	movq   %xmm1,%rax
    3ca1:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3ca6:	e8 75 e5 ff ff       	call   2220 <ceil@plt>
    3cab:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    3caf:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    3cb5:	c7 85 a0 fe ff ff 00 	movl   $0x0,-0x160(%rbp)
    3cbc:	00 00 00 
    3cbf:	f2 0f 10 85 80 fe ff 	movsd  -0x180(%rbp),%xmm0
    3cc6:	ff 
    3cc7:	66 0f 2f 85 50 fe ff 	comisd -0x1b0(%rbp),%xmm0
    3cce:	ff 
    3ccf:	0f 86 c8 00 00 00    	jbe    3d9d <_ZL6forceldddddddjjPPPedddd+0x27d>
    3cd5:	f2 0f 10 85 50 fe ff 	movsd  -0x1b0(%rbp),%xmm0
    3cdc:	ff 
    3cdd:	f2 0f 5e 85 80 fe ff 	divsd  -0x180(%rbp),%xmm0
    3ce4:	ff 
    3ce5:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3cea:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3cef:	e8 ec e5 ff ff       	call   22e0 <acos@plt>
    3cf4:	66 48 0f 7e c1       	movq   %xmm0,%rcx
    3cf9:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3cff:	01 c0                	add    %eax,%eax
    3d01:	89 c0                	mov    %eax,%eax
    3d03:	48 85 c0             	test   %rax,%rax
    3d06:	78 0b                	js     3d13 <_ZL6forceldddddddjjPPPedddd+0x1f3>
    3d08:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3d0c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3d11:	eb 19                	jmp    3d2c <_ZL6forceldddddddjjPPPedddd+0x20c>
    3d13:	48 89 c2             	mov    %rax,%rdx
    3d16:	48 d1 ea             	shr    %rdx
    3d19:	83 e0 01             	and    $0x1,%eax
    3d1c:	48 09 c2             	or     %rax,%rdx
    3d1f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3d23:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3d28:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3d2c:	f2 0f 10 0d 5c a7 00 	movsd  0xa75c(%rip),%xmm1        # e490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    3d33:	00 
    3d34:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3d38:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    3d3c:	66 48 0f 6e c9       	movq   %rcx,%xmm1
    3d41:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
    3d45:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3d4b:	48 85 c0             	test   %rax,%rax
    3d4e:	78 0b                	js     3d5b <_ZL6forceldddddddjjPPPedddd+0x23b>
    3d50:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3d54:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3d59:	eb 19                	jmp    3d74 <_ZL6forceldddddddjjPPPedddd+0x254>
    3d5b:	48 89 c2             	mov    %rax,%rdx
    3d5e:	48 d1 ea             	shr    %rdx
    3d61:	83 e0 01             	and    $0x1,%eax
    3d64:	48 09 c2             	or     %rax,%rdx
    3d67:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3d6b:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3d70:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3d74:	f2 0f 10 15 14 a7 00 	movsd  0xa714(%rip),%xmm2        # e490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    3d7b:	00 
    3d7c:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    3d80:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3d84:	66 48 0f 7e c8       	movq   %xmm1,%rax
    3d89:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3d8e:	e8 0d e6 ff ff       	call   23a0 <floor@plt>
    3d93:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    3d97:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
    3d9d:	f2 0f 10 85 80 fe ff 	movsd  -0x180(%rbp),%xmm0
    3da4:	ff 
    3da5:	f3 0f 7e 0d 93 a6 00 	movq   0xa693(%rip),%xmm1        # e440 <_ZN6__pstl9execution2v1L5unseqE+0x42d>
    3dac:	00 
    3dad:	66 0f 57 c1          	xorpd  %xmm1,%xmm0
    3db1:	66 0f 2f 85 50 fe ff 	comisd -0x1b0(%rbp),%xmm0
    3db8:	ff 
    3db9:	0f 87 14 11 00 00    	ja     4ed3 <_ZL6forceldddddddjjPPPedddd+0x13b3>
    3dbf:	f2 0f 10 85 58 fe ff 	movsd  -0x1a8(%rbp),%xmm0
    3dc6:	ff 
    3dc7:	66 0f 2f 85 80 fe ff 	comisd -0x180(%rbp),%xmm0
    3dce:	ff 
    3dcf:	0f 87 fe 10 00 00    	ja     4ed3 <_ZL6forceldddddddjjPPPedddd+0x13b3>
    3dd5:	c7 85 a4 fe ff ff 00 	movl   $0x0,-0x15c(%rbp)
    3ddc:	00 00 00 
    3ddf:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
    3de5:	89 85 a8 fe ff ff    	mov    %eax,-0x158(%rbp)
    3deb:	f2 0f 10 85 68 fe ff 	movsd  -0x198(%rbp),%xmm0
    3df2:	ff 
    3df3:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    3dfa:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3dfe:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e03:	e8 c1 e6 ff ff       	call   24c9 <_Z7angleofdd>
    3e08:	db 7d b0             	fstpt  -0x50(%rbp)
    3e0b:	f2 0f 10 85 60 fe ff 	movsd  -0x1a0(%rbp),%xmm0
    3e12:	ff 
    3e13:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    3e1a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e1e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e23:	e8 a1 e6 ff ff       	call   24c9 <_Z7angleofdd>
    3e28:	db 7d c0             	fstpt  -0x40(%rbp)
    3e2b:	f2 0f 10 85 68 fe ff 	movsd  -0x198(%rbp),%xmm0
    3e32:	ff 
    3e33:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    3e3a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e3e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e43:	e8 81 e6 ff ff       	call   24c9 <_Z7angleofdd>
    3e48:	db 7d d0             	fstpt  -0x30(%rbp)
    3e4b:	f2 0f 10 85 60 fe ff 	movsd  -0x1a0(%rbp),%xmm0
    3e52:	ff 
    3e53:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    3e5a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e5e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e63:	e8 61 e6 ff ff       	call   24c9 <_Z7angleofdd>
    3e68:	db 7d e0             	fstpt  -0x20(%rbp)
    3e6b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    3e6f:	48 83 c0 40          	add    $0x40,%rax
    3e73:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    3e77:	48 89 c6             	mov    %rax,%rsi
    3e7a:	48 89 d7             	mov    %rdx,%rdi
    3e7d:	e8 5c 56 00 00       	call   94de <_ZSt4sortIPeEvT_S1_>
    3e82:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3e86:	66 0f 2f 85 78 fe ff 	comisd -0x188(%rbp),%xmm0
    3e8d:	ff 
    3e8e:	0f 93 c0             	setae  %al
    3e91:	83 f0 01             	xor    $0x1,%eax
    3e94:	84 c0                	test   %al,%al
    3e96:	75 4e                	jne    3ee6 <_ZL6forceldddddddjjPPPedddd+0x3c6>
    3e98:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3e9c:	66 0f 2f 85 68 fe ff 	comisd -0x198(%rbp),%xmm0
    3ea3:	ff 
    3ea4:	0f 93 c0             	setae  %al
    3ea7:	83 f0 01             	xor    $0x1,%eax
    3eaa:	84 c0                	test   %al,%al
    3eac:	75 38                	jne    3ee6 <_ZL6forceldddddddjjPPPedddd+0x3c6>
    3eae:	f2 0f 10 85 70 fe ff 	movsd  -0x190(%rbp),%xmm0
    3eb5:	ff 
    3eb6:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3eba:	66 0f 2f c1          	comisd %xmm1,%xmm0
    3ebe:	0f 93 c0             	setae  %al
    3ec1:	83 f0 01             	xor    $0x1,%eax
    3ec4:	84 c0                	test   %al,%al
    3ec6:	75 1e                	jne    3ee6 <_ZL6forceldddddddjjPPPedddd+0x3c6>
    3ec8:	f2 0f 10 85 60 fe ff 	movsd  -0x1a0(%rbp),%xmm0
    3ecf:	ff 
    3ed0:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3ed4:	66 0f 2f c1          	comisd %xmm1,%xmm0
    3ed8:	0f 93 c0             	setae  %al
    3edb:	83 f0 01             	xor    $0x1,%eax
    3ede:	84 c0                	test   %al,%al
    3ee0:	0f 84 42 01 00 00    	je     4028 <_ZL6forceldddddddjjPPPedddd+0x508>
    3ee6:	db 6d b0             	fldt   -0x50(%rbp)
    3ee9:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
    3eef:	48 85 c0             	test   %rax,%rax
    3ef2:	78 0b                	js     3eff <_ZL6forceldddddddjjPPPedddd+0x3df>
    3ef4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3ef8:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3efd:	eb 19                	jmp    3f18 <_ZL6forceldddddddjjPPPedddd+0x3f8>
    3eff:	48 89 c2             	mov    %rax,%rdx
    3f02:	48 d1 ea             	shr    %rdx
    3f05:	83 e0 01             	and    $0x1,%eax
    3f08:	48 09 c2             	or     %rax,%rdx
    3f0b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3f0f:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3f14:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3f18:	f2 0f 10 0d 80 a5 00 	movsd  0xa580(%rip),%xmm1        # e4a0 <_ZN6__pstl9execution2v1L5unseqE+0x48d>
    3f1f:	00 
    3f20:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    3f24:	f2 0f 11 8d 28 fe ff 	movsd  %xmm1,-0x1d8(%rbp)
