
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3c7d:	f2 0f 10 1d ab 47 00 	movsd  0x47ab(%rip),%xmm3        # 8430 <_IO_stdin_used+0x430>
    3c84:	00 
    3c85:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    3c89:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3c8d:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    3c92:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3c96:	f2 0f 10 15 d2 47 00 	movsd  0x47d2(%rip),%xmm2        # 8470 <_IO_stdin_used+0x470>
    3c9d:	00 
    3c9e:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    3ca2:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3ca6:	66 0f 54 ca          	andpd  %xmm2,%xmm1
    3caa:	66 0f 2e d9          	ucomisd %xmm1,%xmm3
    3cae:	0f 87 81 03 00 00    	ja     4035 <_ZL6forceldddddddjjPPPedddd+0xc85>
    3cb4:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    3cb8:	89 44 24 50          	mov    %eax,0x50(%rsp)
    3cbc:	e9 ac f7 ff ff       	jmp    346d <_ZL6forceldddddddjjPPPedddd+0xbd>
    3cc1:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    3cc7:	66 0f 2f dd          	comisd %xmm5,%xmm3
    3ccb:	0f 82 bb fb ff ff    	jb     388c <_ZL6forceldddddddjjPPPedddd+0x4dc>
    3cd1:	8b 44 24 60          	mov    0x60(%rsp),%eax
    3cd5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3cd9:	66 0f 2e dd          	ucomisd %xmm5,%xmm3
    3cdd:	f2 0f 10 0d 5b 47 00 	movsd  0x475b(%rip),%xmm1        # 8440 <_IO_stdin_used+0x440>
    3ce4:	00 
    3ce5:	db ac 24 80 01 00 00 	fldt   0x180(%rsp)
    3cec:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3cf1:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    3cf5:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    3cfb:	dd 44 24 10          	fldl   0x10(%rsp)
    3cff:	7a 0b                	jp     3d0c <_ZL6forceldddddddjjPPPedddd+0x95c>
    3d01:	b9 01 00 00 00       	mov    $0x1,%ecx
    3d06:	0f 84 85 08 00 00    	je     4591 <_ZL6forceldddddddjjPPPedddd+0x11e1>
    3d0c:	d9 bc 24 1e 01 00 00 	fnstcw 0x11e(%rsp)
    3d13:	dc f9                	fdivr  %st,%st(1)
    3d15:	d9 c9                	fxch   %st(1)
    3d17:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3d1e:	00 
    3d1f:	80 e4 f3             	and    $0xf3,%ah
    3d22:	80 cc 08             	or     $0x8,%ah
    3d25:	66 89 84 24 18 01 00 	mov    %ax,0x118(%rsp)
    3d2c:	00 
    3d2d:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3d34:	00 
    3d35:	80 cc 0c             	or     $0xc,%ah
    3d38:	66 89 84 24 1a 01 00 	mov    %ax,0x11a(%rsp)
    3d3f:	00 
    3d40:	d9 ac 24 18 01 00 00 	fldcw  0x118(%rsp)
    3d47:	d9 fc                	frndint 
    3d49:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3d50:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    3d57:	db 5c 24 10          	fistpl 0x10(%rsp)
    3d5b:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3d62:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
    3d66:	d9 bc 24 1e 01 00 00 	fnstcw 0x11e(%rsp)
    3d6d:	db ac 24 90 01 00 00 	fldt   0x190(%rsp)
    3d74:	8b 74 24 50          	mov    0x50(%rsp),%esi
    3d78:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3d7f:	00 
    3d80:	de f1                	fdivp  %st,%st(1)
    3d82:	80 e4 f3             	and    $0xf3,%ah
    3d85:	80 cc 04             	or     $0x4,%ah
    3d88:	66 89 84 24 1c 01 00 	mov    %ax,0x11c(%rsp)
    3d8f:	00 
    3d90:	d9 ac 24 1c 01 00 00 	fldcw  0x11c(%rsp)
    3d97:	d9 fc                	frndint 
    3d99:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3da0:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    3da7:	db 5c 24 10          	fistpl 0x10(%rsp)
    3dab:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3db2:	8b 54 24 10          	mov    0x10(%rsp),%edx
    3db6:	39 74 24 40          	cmp    %esi,0x40(%rsp)
    3dba:	0f 86 ec fb ff ff    	jbe    39ac <_ZL6forceldddddddjjPPPedddd+0x5fc>
    3dc0:	8b 44 24 40          	mov    0x40(%rsp),%eax
    3dc4:	89 f6                	mov    %esi,%esi
    3dc6:	4c 8b 54 24 70       	mov    0x70(%rsp),%r10
    3dcb:	89 d7                	mov    %edx,%edi
    3dcd:	dd 44 24 20          	fldl   0x20(%rsp)
    3dd1:	dd 44 24 28          	fldl   0x28(%rsp)
    3dd5:	4c 8d 04 fd 00 00 00 	lea    0x0(,%rdi,8),%r8
    3ddc:	00 
    3ddd:	83 e8 01             	sub    $0x1,%eax
    3de0:	4d 8d 34 f2          	lea    (%r10,%rsi,8),%r14
    3de4:	29 f0                	sub    %esi,%eax
    3de6:	48 01 f0             	add    %rsi,%rax
    3de9:	49 8d 74 c2 08       	lea    0x8(%r10,%rax,8),%rsi
    3dee:	8d 41 ff             	lea    -0x1(%rcx),%eax
    3df1:	4c 8d 3c c5 08 00 00 	lea    0x8(,%rax,8),%r15
    3df8:	00 
    3df9:	8d 43 ff             	lea    -0x1(%rbx),%eax
    3dfc:	29 d0                	sub    %edx,%eax
    3dfe:	4c 8d 6c 07 01       	lea    0x1(%rdi,%rax,1),%r13
    3e03:	48 8d bc 24 20 01 00 	lea    0x120(%rsp),%rdi
    3e0a:	00 
    3e0b:	49 c1 e5 03          	shl    $0x3,%r13
    3e0f:	90                   	nop
    3e10:	85 c9                	test   %ecx,%ecx
    3e12:	0f 84 8f 00 00 00    	je     3ea7 <_ZL6forceldddddddjjPPPedddd+0xaf7>
    3e18:	dd 04 24             	fldl   (%rsp)
    3e1b:	31 ed                	xor    %ebp,%ebp
    3e1d:	0f 1f 00             	nopl   (%rax)
    3e20:	49 8b 06             	mov    (%r14),%rax
    3e23:	48 8b 04 28          	mov    (%rax,%rbp,1),%rax
    3e27:	db 28                	fldt   (%rax)
    3e29:	db f1                	fcomi  %st(1),%st
    3e2b:	72 43                	jb     3e70 <_ZL6forceldddddddjjPPPedddd+0xac0>
    3e2d:	d9 c4                	fld    %st(4)
    3e2f:	df f1                	fcomip %st(1),%st
    3e31:	72 45                	jb     3e78 <_ZL6forceldddddddjjPPPedddd+0xac8>
    3e33:	db 68 10             	fldt   0x10(%rax)
    3e36:	d9 c4                	fld    %st(4)
    3e38:	d9 c9                	fxch   %st(1)
    3e3a:	db f1                	fcomi  %st(1),%st
    3e3c:	dd d9                	fstp   %st(1)
    3e3e:	72 40                	jb     3e80 <_ZL6forceldddddddjjPPPedddd+0xad0>
    3e40:	d9 c3                	fld    %st(3)
    3e42:	df f1                	fcomip %st(1),%st
    3e44:	72 40                	jb     3e86 <_ZL6forceldddddddjjPPPedddd+0xad6>
    3e46:	dd 44 24 08          	fldl   0x8(%rsp)
    3e4a:	db 68 20             	fldt   0x20(%rax)
    3e4d:	db f1                	fcomi  %st(1),%st
    3e4f:	dd d9                	fstp   %st(1)
    3e51:	72 39                	jb     3e8c <_ZL6forceldddddddjjPPPedddd+0xadc>
    3e53:	dd 44 24 30          	fldl   0x30(%rsp)
    3e57:	df f1                	fcomip %st(1),%st
    3e59:	0f 83 45 05 00 00    	jae    43a4 <_ZL6forceldddddddjjPPPedddd+0xff4>
    3e5f:	dd d8                	fstp   %st(0)
    3e61:	dd d8                	fstp   %st(0)
    3e63:	dd d8                	fstp   %st(0)
    3e65:	eb 31                	jmp    3e98 <_ZL6forceldddddddjjPPPedddd+0xae8>
    3e67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3e6e:	00 00 
    3e70:	dd d8                	fstp   %st(0)
    3e72:	eb 24                	jmp    3e98 <_ZL6forceldddddddjjPPPedddd+0xae8>
    3e74:	0f 1f 40 00          	nopl   0x0(%rax)
    3e78:	dd d8                	fstp   %st(0)
    3e7a:	eb 1c                	jmp    3e98 <_ZL6forceldddddddjjPPPedddd+0xae8>
    3e7c:	0f 1f 40 00          	nopl   0x0(%rax)
    3e80:	dd d8                	fstp   %st(0)
    3e82:	dd d8                	fstp   %st(0)
    3e84:	eb 12                	jmp    3e98 <_ZL6forceldddddddjjPPPedddd+0xae8>
    3e86:	dd d8                	fstp   %st(0)
    3e88:	dd d8                	fstp   %st(0)
    3e8a:	eb 0c                	jmp    3e98 <_ZL6forceldddddddjjPPPedddd+0xae8>
    3e8c:	dd d8                	fstp   %st(0)
    3e8e:	dd d8                	fstp   %st(0)
    3e90:	dd d8                	fstp   %st(0)
    3e92:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3e98:	48 83 c5 08          	add    $0x8,%rbp
    3e9c:	49 39 ef             	cmp    %rbp,%r15
    3e9f:	0f 85 7b ff ff ff    	jne    3e20 <_ZL6forceldddddddjjPPPedddd+0xa70>
    3ea5:	dd d8                	fstp   %st(0)
    3ea7:	39 d3                	cmp    %edx,%ebx
    3ea9:	0f 86 84 00 00 00    	jbe    3f33 <_ZL6forceldddddddjjPPPedddd+0xb83>
    3eaf:	dd 04 24             	fldl   (%rsp)
    3eb2:	4c 89 c5             	mov    %r8,%rbp
    3eb5:	0f 1f 00             	nopl   (%rax)
    3eb8:	49 8b 06             	mov    (%r14),%rax
    3ebb:	48 8b 04 28          	mov    (%rax,%rbp,1),%rax
    3ebf:	db 28                	fldt   (%rax)
    3ec1:	db f1                	fcomi  %st(1),%st
    3ec3:	72 3b                	jb     3f00 <_ZL6forceldddddddjjPPPedddd+0xb50>
    3ec5:	d9 c4                	fld    %st(4)
    3ec7:	df f1                	fcomip %st(1),%st
    3ec9:	72 3d                	jb     3f08 <_ZL6forceldddddddjjPPPedddd+0xb58>
    3ecb:	db 68 10             	fldt   0x10(%rax)
    3ece:	d9 c4                	fld    %st(4)
    3ed0:	d9 c9                	fxch   %st(1)
    3ed2:	db f1                	fcomi  %st(1),%st
    3ed4:	dd d9                	fstp   %st(1)
    3ed6:	72 38                	jb     3f10 <_ZL6forceldddddddjjPPPedddd+0xb60>
    3ed8:	d9 c3                	fld    %st(3)
    3eda:	df f1                	fcomip %st(1),%st
    3edc:	72 38                	jb     3f16 <_ZL6forceldddddddjjPPPedddd+0xb66>
    3ede:	dd 44 24 08          	fldl   0x8(%rsp)
    3ee2:	db 68 20             	fldt   0x20(%rax)
    3ee5:	db f1                	fcomi  %st(1),%st
    3ee7:	dd d9                	fstp   %st(1)
    3ee9:	72 31                	jb     3f1c <_ZL6forceldddddddjjPPPedddd+0xb6c>
    3eeb:	dd 44 24 30          	fldl   0x30(%rsp)
    3eef:	df f1                	fcomip %st(1),%st
    3ef1:	0f 83 c0 02 00 00    	jae    41b7 <_ZL6forceldddddddjjPPPedddd+0xe07>
    3ef7:	dd d8                	fstp   %st(0)
    3ef9:	dd d8                	fstp   %st(0)
    3efb:	dd d8                	fstp   %st(0)
    3efd:	eb 29                	jmp    3f28 <_ZL6forceldddddddjjPPPedddd+0xb78>
    3eff:	90                   	nop
    3f00:	dd d8                	fstp   %st(0)
    3f02:	eb 24                	jmp    3f28 <_ZL6forceldddddddjjPPPedddd+0xb78>
    3f04:	0f 1f 40 00          	nopl   0x0(%rax)
    3f08:	dd d8                	fstp   %st(0)
    3f0a:	eb 1c                	jmp    3f28 <_ZL6forceldddddddjjPPPedddd+0xb78>
    3f0c:	0f 1f 40 00          	nopl   0x0(%rax)
    3f10:	dd d8                	fstp   %st(0)
    3f12:	dd d8                	fstp   %st(0)
    3f14:	eb 12                	jmp    3f28 <_ZL6forceldddddddjjPPPedddd+0xb78>
    3f16:	dd d8                	fstp   %st(0)
    3f18:	dd d8                	fstp   %st(0)
    3f1a:	eb 0c                	jmp    3f28 <_ZL6forceldddddddjjPPPedddd+0xb78>
    3f1c:	dd d8                	fstp   %st(0)
    3f1e:	dd d8                	fstp   %st(0)
    3f20:	dd d8                	fstp   %st(0)
    3f22:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3f28:	48 83 c5 08          	add    $0x8,%rbp
    3f2c:	49 39 ed             	cmp    %rbp,%r13
    3f2f:	75 87                	jne    3eb8 <_ZL6forceldddddddjjPPPedddd+0xb08>
    3f31:	dd d8                	fstp   %st(0)
    3f33:	49 83 c6 08          	add    $0x8,%r14
    3f37:	49 39 f6             	cmp    %rsi,%r14
    3f3a:	0f 85 d0 fe ff ff    	jne    3e10 <_ZL6forceldddddddjjPPPedddd+0xa60>
    3f40:	dd d8                	fstp   %st(0)
    3f42:	dd d8                	fstp   %st(0)
    3f44:	dd d8                	fstp   %st(0)
    3f46:	e9 65 fa ff ff       	jmp    39b0 <_ZL6forceldddddddjjPPPedddd+0x600>
    3f4b:	66 0f 2f 6c 24 28    	comisd 0x28(%rsp),%xmm5
    3f51:	0f 87 e3 01 00 00    	ja     413a <_ZL6forceldddddddjjPPPedddd+0xd8a>
    3f57:	d9 ee                	fldz   
    3f59:	d9 c9                	fxch   %st(1)
    3f5b:	e9 89 f7 ff ff       	jmp    36e9 <_ZL6forceldddddddjjPPPedddd+0x339>
    3f60:	66 0f 2f dc          	comisd %xmm4,%xmm3
    3f64:	0f 87 a7 01 00 00    	ja     4111 <_ZL6forceldddddddjjPPPedddd+0xd61>
    3f6a:	d9 ee                	fldz   
    3f6c:	66 0f 28 eb          	movapd %xmm3,%xmm5
    3f70:	e9 55 f7 ff ff       	jmp    36ca <_ZL6forceldddddddjjPPPedddd+0x31a>
    3f75:	dd 54 24 10          	fstl   0x10(%rsp)
    3f79:	f2 0f 10 7c 24 10    	movsd  0x10(%rsp),%xmm7
    3f7f:	66 0f 2f fe          	comisd %xmm6,%xmm7
    3f83:	0f 86 7b 01 00 00    	jbe    4104 <_ZL6forceldddddddjjPPPedddd+0xd54>
    3f89:	d9 c9                	fxch   %st(1)
    3f8b:	dc 05 af 44 00 00    	faddl  0x44af(%rip)        # 8440 <_IO_stdin_used+0x440>
    3f91:	db bc 24 90 01 00 00 	fstpt  0x190(%rsp)
    3f98:	f2 0f 10 44 24 28    	movsd  0x28(%rsp),%xmm0
    3f9e:	dd 54 24 10          	fstl   0x10(%rsp)
    3fa2:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
    3fa8:	dd 5c 24 68          	fstpl  0x68(%rsp)
    3fac:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    3fb0:	e8 8b e3 ff ff       	call   2340 <atan@plt>
    3fb5:	66 0f ef f6          	pxor   %xmm6,%xmm6
    3fb9:	66 0f 2f 74 24 28    	comisd 0x28(%rsp),%xmm6
    3fbf:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    3fc5:	dd 44 24 10          	fldl   0x10(%rsp)
    3fc9:	dd 44 24 68          	fldl   0x68(%rsp)
    3fcd:	0f 86 b9 f5 ff ff    	jbe    358c <_ZL6forceldddddddjjPPPedddd+0x1dc>
    3fd3:	d9 c9                	fxch   %st(1)
    3fd5:	dc 05 65 44 00 00    	faddl  0x4465(%rip)        # 8440 <_IO_stdin_used+0x440>
    3fdb:	d9 c9                	fxch   %st(1)
    3fdd:	e9 07 f7 ff ff       	jmp    36e9 <_ZL6forceldddddddjjPPPedddd+0x339>
    3fe2:	66 0f 2f 7c 24 28    	comisd 0x28(%rsp),%xmm7
    3fe8:	0f 87 41 01 00 00    	ja     412f <_ZL6forceldddddddjjPPPedddd+0xd7f>
    3fee:	d9 ee                	fldz   
    3ff0:	e9 d3 f4 ff ff       	jmp    34c8 <_ZL6forceldddddddjjPPPedddd+0x118>
    3ff5:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    3ffa:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3ffe:	66 0f 28 d8          	movapd %xmm0,%xmm3
    4002:	f2 0f 10 25 2e 44 00 	movsd  0x442e(%rip),%xmm4        # 8438 <_IO_stdin_used+0x438>
    4009:	00 
    400a:	66 0f 55 d0          	andnpd %xmm0,%xmm2
    400e:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    4013:	f2 0f c2 d9 06       	cmpnlesd %xmm1,%xmm3
    4018:	66 0f 54 dc          	andpd  %xmm4,%xmm3
    401c:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
    4020:	66 0f 56 ca          	orpd   %xmm2,%xmm1
    4024:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4028:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    402c:	89 44 24 40          	mov    %eax,0x40(%rsp)
    4030:	e9 01 fc ff ff       	jmp    3c36 <_ZL6forceldddddddjjPPPedddd+0x886>
    4035:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    403a:	66 0f ef c9          	pxor   %xmm1,%xmm1
    403e:	f2 0f 10 25 f2 43 00 	movsd  0x43f2(%rip),%xmm4        # 8438 <_IO_stdin_used+0x438>
    4045:	00 
    4046:	66 0f 55 d0          	andnpd %xmm0,%xmm2
    404a:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    404f:	66 0f 28 d9          	movapd %xmm1,%xmm3
    4053:	f2 0f c2 d8 06       	cmpnlesd %xmm0,%xmm3
    4058:	66 0f 54 dc          	andpd  %xmm4,%xmm3
    405c:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    4060:	66 0f 56 ca          	orpd   %xmm2,%xmm1
    4064:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4068:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    406c:	89 44 24 50          	mov    %eax,0x50(%rsp)
    4070:	e9 f8 f3 ff ff       	jmp    346d <_ZL6forceldddddddjjPPPedddd+0xbd>
    4075:	dd d9                	fstp   %st(1)
    4077:	f2 0f 10 14 24       	movsd  (%rsp),%xmm2
    407c:	66 0f 2f d6          	comisd %xmm6,%xmm2
    4080:	0f 86 37 05 00 00    	jbe    45bd <_ZL6forceldddddddjjPPPedddd+0x120d>
    4086:	d9 ee                	fldz   
    4088:	d9 c9                	fxch   %st(1)
    408a:	dd 5c 24 68          	fstpl  0x68(%rsp)
    408e:	f2 0f 10 44 24 28    	movsd  0x28(%rsp),%xmm0
    4094:	f2 0f 5e 04 24       	divsd  (%rsp),%xmm0
    4099:	db bc 24 70 01 00 00 	fstpt  0x170(%rsp)
    40a0:	e8 9b e2 ff ff       	call   2340 <atan@plt>
    40a5:	66 0f ef db          	pxor   %xmm3,%xmm3
    40a9:	66 0f 2f 5c 24 28    	comisd 0x28(%rsp),%xmm3
    40af:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    40b5:	dd 44 24 10          	fldl   0x10(%rsp)
    40b9:	dd 44 24 68          	fldl   0x68(%rsp)
    40bd:	0f 86 8a f5 ff ff    	jbe    364d <_ZL6forceldddddddjjPPPedddd+0x29d>
    40c3:	d9 c9                	fxch   %st(1)
    40c5:	dc 05 75 43 00 00    	faddl  0x4375(%rip)        # 8440 <_IO_stdin_used+0x440>
    40cb:	e9 f8 f3 ff ff       	jmp    34c8 <_ZL6forceldddddddjjPPPedddd+0x118>
    40d0:	dd d9                	fstp   %st(1)
    40d2:	dd 54 24 10          	fstl   0x10(%rsp)
    40d6:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    40dc:	66 0f 2f e6          	comisd %xmm6,%xmm4
    40e0:	0f 86 cc 04 00 00    	jbe    45b2 <_ZL6forceldddddddjjPPPedddd+0x1202>
    40e6:	d9 ee                	fldz   
    40e8:	e9 a4 fe ff ff       	jmp    3f91 <_ZL6forceldddddddjjPPPedddd+0xbe1>
    40ed:	d9 c9                	fxch   %st(1)
    40ef:	eb 02                	jmp    40f3 <_ZL6forceldddddddjjPPPedddd+0xd43>
    40f1:	d9 c9                	fxch   %st(1)
    40f3:	dc 05 2f 43 00 00    	faddl  0x432f(%rip)        # 8428 <_IO_stdin_used+0x428>
    40f9:	d9 c9                	fxch   %st(1)
    40fb:	e9 14 f5 ff ff       	jmp    3614 <_ZL6forceldddddddjjPPPedddd+0x264>
    4100:	d9 c9                	fxch   %st(1)
    4102:	eb 02                	jmp    4106 <_ZL6forceldddddddjjPPPedddd+0xd56>
    4104:	d9 c9                	fxch   %st(1)
    4106:	dc 05 1c 43 00 00    	faddl  0x431c(%rip)        # 8428 <_IO_stdin_used+0x428>
    410c:	e9 39 f4 ff ff       	jmp    354a <_ZL6forceldddddddjjPPPedddd+0x19a>
    4111:	dd 05 09 43 00 00    	fldl   0x4309(%rip)        # 8420 <_IO_stdin_used+0x420>
    4117:	66 0f 28 eb          	movapd %xmm3,%xmm5
    411b:	e9 aa f5 ff ff       	jmp    36ca <_ZL6forceldddddddjjPPPedddd+0x31a>
    4120:	dd 05 fa 42 00 00    	fldl   0x42fa(%rip)        # 8420 <_IO_stdin_used+0x420>
    4126:	66 0f 28 fd          	movapd %xmm5,%xmm7
    412a:	e9 71 f3 ff ff       	jmp    34a0 <_ZL6forceldddddddjjPPPedddd+0xf0>
    412f:	dd 05 eb 42 00 00    	fldl   0x42eb(%rip)        # 8420 <_IO_stdin_used+0x420>
    4135:	e9 8e f3 ff ff       	jmp    34c8 <_ZL6forceldddddddjjPPPedddd+0x118>
    413a:	dd 05 e0 42 00 00    	fldl   0x42e0(%rip)        # 8420 <_IO_stdin_used+0x420>
    4140:	d9 c9                	fxch   %st(1)
    4142:	e9 a2 f5 ff ff       	jmp    36e9 <_ZL6forceldddddddjjPPPedddd+0x339>
    4147:	f2 0f 10 1c 24       	movsd  (%rsp),%xmm3
    414c:	66 0f 2f dc          	comisd %xmm4,%xmm3
    4150:	0f 86 1a f5 ff ff    	jbe    3670 <_ZL6forceldddddddjjPPPedddd+0x2c0>
    4156:	d9 c9                	fxch   %st(1)
    4158:	e9 68 ff ff ff       	jmp    40c5 <_ZL6forceldddddddjjPPPedddd+0xd15>
    415d:	dd 54 24 10          	fstl   0x10(%rsp)
    4161:	f2 0f 10 7c 24 10    	movsd  0x10(%rsp),%xmm7
    4167:	66 0f 2f fb          	comisd %xmm3,%xmm7
    416b:	0f 86 47 f4 ff ff    	jbe    35b8 <_ZL6forceldddddddjjPPPedddd+0x208>
    4171:	d9 c9                	fxch   %st(1)
    4173:	e9 5d fe ff ff       	jmp    3fd5 <_ZL6forceldddddddjjPPPedddd+0xc25>
    4178:	dd d9                	fstp   %st(1)
    417a:	f2 0f 10 3c 24       	movsd  (%rsp),%xmm7
    417f:	66 0f 2f fb          	comisd %xmm3,%xmm7
    4183:	0f 87 65 fe ff ff    	ja     3fee <_ZL6forceldddddddjjPPPedddd+0xc3e>
    4189:	dd 05 99 42 00 00    	fldl   0x4299(%rip)        # 8428 <_IO_stdin_used+0x428>
    418f:	e9 34 f3 ff ff       	jmp    34c8 <_ZL6forceldddddddjjPPPedddd+0x118>
    4194:	dd d9                	fstp   %st(1)
    4196:	dd 54 24 10          	fstl   0x10(%rsp)
    419a:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    41a0:	66 0f 2f df          	comisd %xmm7,%xmm3
    41a4:	0f 87 ad fd ff ff    	ja     3f57 <_ZL6forceldddddddjjPPPedddd+0xba7>
    41aa:	dd 05 78 42 00 00    	fldl   0x4278(%rip)        # 8428 <_IO_stdin_used+0x428>
    41b0:	d9 c9                	fxch   %st(1)
    41b2:	e9 32 f5 ff ff       	jmp    36e9 <_ZL6forceldddddddjjPPPedddd+0x339>
    41b7:	d9 cc                	fxch   %st(4)
    41b9:	dd 9c 24 10 01 00 00 	fstpl  0x110(%rsp)
    41c0:	d9 cc                	fxch   %st(4)
    41c2:	dd 9c 24 08 01 00 00 	fstpl  0x108(%rsp)
    41c9:	d9 cc                	fxch   %st(4)
    41cb:	dd 9c 24 00 01 00 00 	fstpl  0x100(%rsp)
    41d2:	db bc 24 f0 00 00 00 	fstpt  0xf0(%rsp)
    41d9:	48 89 b4 24 e8 00 00 	mov    %rsi,0xe8(%rsp)
    41e0:	00 
    41e1:	dd 54 24 20          	fstl   0x20(%rsp)
    41e5:	d9 c9                	fxch   %st(1)
    41e7:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    41ed:	dd 54 24 10          	fstl   0x10(%rsp)
    41f1:	d9 ca                	fxch   %st(2)
    41f3:	dd 54 24 28          	fstl   0x28(%rsp)
    41f7:	db 68 30             	fldt   0x30(%rax)
    41fa:	66 0f 28 e1          	movapd %xmm1,%xmm4
    41fe:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    4204:	f2 0f 10 44 24 28    	movsd  0x28(%rsp),%xmm0
    420a:	66 0f 14 e4          	unpcklpd %xmm4,%xmm4
    420e:	4c 89 84 24 d0 00 00 	mov    %r8,0xd0(%rsp)
    4215:	00 
    4216:	66 0f 28 f1          	movapd %xmm1,%xmm6
    421a:	89 94 24 e0 00 00 00 	mov    %edx,0xe0(%rsp)
    4221:	dd 5c 24 40          	fstpl  0x40(%rsp)
    4225:	d9 c9                	fxch   %st(1)
    4227:	66 0f 14 f6          	unpcklpd %xmm6,%xmm6
    422b:	66 0f 28 e8          	movapd %xmm0,%xmm5
    422f:	f2 0f 10 84 24 c0 00 	movsd  0xc0(%rsp),%xmm0
    4236:	00 00 
    4238:	dc 84 24 10 02 00 00 	faddl  0x210(%rsp)
    423f:	0f 29 b4 24 a0 00 00 	movaps %xmm6,0xa0(%rsp)
    4246:	00 
    4247:	f2 0f 10 74 24 40    	movsd  0x40(%rsp),%xmm6
    424d:	66 0f 14 ed          	unpcklpd %xmm5,%xmm5
    4251:	89 8c 24 c8 00 00 00 	mov    %ecx,0xc8(%rsp)
    4258:	66 0f 28 fe          	movapd %xmm6,%xmm7
    425c:	0f 29 a4 24 b0 00 00 	movaps %xmm4,0xb0(%rsp)
    4263:	00 
    4264:	66 0f 14 ff          	unpcklpd %xmm7,%xmm7
    4268:	0f 29 ac 24 90 00 00 	movaps %xmm5,0x90(%rsp)
    426f:	00 
    4270:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
    4275:	dd 5c 24 60          	fstpl  0x60(%rsp)
    4279:	d9 c9                	fxch   %st(1)
    427b:	dc 84 24 08 02 00 00 	faddl  0x208(%rsp)
    4282:	f2 0f 10 5c 24 60    	movsd  0x60(%rsp),%xmm3
    4288:	48 89 7c 24 60       	mov    %rdi,0x60(%rsp)
    428d:	dd 5c 24 68          	fstpl  0x68(%rsp)
    4291:	dc 84 24 00 02 00 00 	faddl  0x200(%rsp)
    4298:	f2 0f 10 54 24 68    	movsd  0x68(%rsp),%xmm2
    429e:	dd 5c 24 70          	fstpl  0x70(%rsp)
    42a2:	f2 0f 10 4c 24 70    	movsd  0x70(%rsp),%xmm1
    42a8:	e8 03 33 00 00       	call   75b0 <_Z6stressdddd>
    42ad:	f2 0f 10 44 24 28    	movsd  0x28(%rsp),%xmm0
    42b3:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    42b9:	f2 0f 59 84 24 30 01 	mulsd  0x130(%rsp),%xmm0
    42c0:	00 00 
