
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    65e1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    65e6:	e8 45 9c 00 00       	call   10230 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_>
    65eb:	48 8d 5c 24 1c       	lea    0x1c(%rsp),%rbx
    65f0:	48 8b 35 91 1a 02 00 	mov    0x21a91(%rip),%rsi        # 28088 <nx>
    65f7:	4c 89 ea             	mov    %r13,%rdx
    65fa:	48 89 1c 24          	mov    %rbx,(%rsp)
    65fe:	48 89 d9             	mov    %rbx,%rcx
    6601:	48 8d 1d f8 1b 02 00 	lea    0x21bf8(%rip),%rbx        # 28200 <sphere>
    6608:	48 89 df             	mov    %rbx,%rdi
    660b:	e8 00 9a 00 00       	call   10010 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_>
    6610:	4c 89 ef             	mov    %r13,%rdi
    6613:	e8 08 77 00 00       	call   dd20 <_ZNSt6vectorIS_IbSaIbEESaIS1_EED1Ev>
    6618:	48 89 ef             	mov    %rbp,%rdi
    661b:	e8 70 7b 00 00       	call   e190 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv>
    6620:	48 89 de             	mov    %rbx,%rsi
    6623:	48 8d 1d f6 74 00 00 	lea    0x74f6(%rip),%rbx        # db20 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EED1Ev>
    662a:	4c 89 e2             	mov    %r12,%rdx
    662d:	48 89 df             	mov    %rbx,%rdi
    6630:	e8 3b bf ff ff       	call   2570 <__cxa_atexit@plt>
    6635:	4c 89 f9             	mov    %r15,%rcx
    6638:	4c 89 f2             	mov    %r14,%rdx
    663b:	48 89 ef             	mov    %rbp,%rdi
    663e:	48 8b 35 33 1a 02 00 	mov    0x21a33(%rip),%rsi        # 28078 <nz>
    6645:	c6 44 24 1f 00       	movb   $0x0,0x1f(%rsp)
    664a:	e8 91 7b 00 00       	call   e1e0 <_ZNSt6vectorIbSaIbEEC1EmRKbRKS0_>
    664f:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    6654:	48 89 ea             	mov    %rbp,%rdx
    6657:	4c 89 ef             	mov    %r13,%rdi
    665a:	48 8b 35 1f 1a 02 00 	mov    0x21a1f(%rip),%rsi        # 28080 <ny>
    6661:	e8 ca 9b 00 00       	call   10230 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_>
    6666:	4c 8d 35 73 1b 02 00 	lea    0x21b73(%rip),%r14        # 281e0 <sphere2>
    666d:	48 8b 0c 24          	mov    (%rsp),%rcx
    6671:	48 8b 35 10 1a 02 00 	mov    0x21a10(%rip),%rsi        # 28088 <nx>
    6678:	4c 89 ea             	mov    %r13,%rdx
    667b:	4c 89 f7             	mov    %r14,%rdi
    667e:	e8 8d 99 00 00       	call   10010 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_>
    6683:	4c 89 ef             	mov    %r13,%rdi
    6686:	e8 95 76 00 00       	call   dd20 <_ZNSt6vectorIS_IbSaIbEESaIS1_EED1Ev>
    668b:	48 89 ef             	mov    %rbp,%rdi
    668e:	e8 fd 7a 00 00       	call   e190 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv>
    6693:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    6698:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    669f:	00 00 
    66a1:	75 76                	jne    6719 <_GLOBAL__sub_I_nx+0x559>
    66a3:	48 83 c4 78          	add    $0x78,%rsp
    66a7:	4c 89 e2             	mov    %r12,%rdx
    66aa:	4c 89 f6             	mov    %r14,%rsi
    66ad:	48 89 df             	mov    %rbx,%rdi
    66b0:	5b                   	pop    %rbx
    66b1:	5d                   	pop    %rbp
    66b2:	41 5c                	pop    %r12
    66b4:	41 5d                	pop    %r13
    66b6:	41 5e                	pop    %r14
    66b8:	41 5f                	pop    %r15
    66ba:	e9 b1 be ff ff       	jmp    2570 <__cxa_atexit@plt>
    66bf:	48 89 c2             	mov    %rax,%rdx
    66c2:	83 e0 01             	and    $0x1,%eax
    66c5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    66c9:	48 d1 ea             	shr    %rdx
    66cc:	48 09 c2             	or     %rax,%rdx
    66cf:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    66d4:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    66d8:	e9 62 fb ff ff       	jmp    623f <_GLOBAL__sub_I_nx+0x7f>
    66dd:	48 89 c2             	mov    %rax,%rdx
    66e0:	83 e0 01             	and    $0x1,%eax
    66e3:	66 0f ef c9          	pxor   %xmm1,%xmm1
    66e7:	48 d1 ea             	shr    %rdx
    66ea:	48 09 c2             	or     %rax,%rdx
    66ed:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    66f2:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    66f6:	e9 ae fb ff ff       	jmp    62a9 <_GLOBAL__sub_I_nx+0xe9>
    66fb:	48 89 c2             	mov    %rax,%rdx
    66fe:	83 e0 01             	and    $0x1,%eax
    6701:	66 0f ef c9          	pxor   %xmm1,%xmm1
    6705:	48 d1 ea             	shr    %rdx
    6708:	48 09 c2             	or     %rax,%rdx
    670b:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    6710:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    6714:	e9 63 fb ff ff       	jmp    627c <_GLOBAL__sub_I_nx+0xbc>
    6719:	e8 d2 be ff ff       	call   25f0 <__stack_chk_fail@plt>
    671e:	f3 0f 1e fa          	endbr64 
    6722:	49 89 c4             	mov    %rax,%r12
    6725:	e9 25 ca ff ff       	jmp    314f <_GLOBAL__sub_I_nx.cold>
    672a:	f3 0f 1e fa          	endbr64 
    672e:	49 89 c4             	mov    %rax,%r12
    6731:	e9 21 ca ff ff       	jmp    3157 <_GLOBAL__sub_I_nx.cold+0x8>
    6736:	f3 0f 1e fa          	endbr64 
    673a:	49 89 c4             	mov    %rax,%r12
    673d:	e9 25 ca ff ff       	jmp    3167 <_GLOBAL__sub_I_nx.cold+0x18>
    6742:	f3 0f 1e fa          	endbr64 
    6746:	49 89 c4             	mov    %rax,%r12
    6749:	e9 09 ca ff ff       	jmp    3157 <_GLOBAL__sub_I_nx.cold+0x8>
    674e:	66 90                	xchg   %ax,%ax

0000000000006750 <_GLOBAL__sub_I_elements>:
    6750:	f3 0f 1e fa          	endbr64 
    6754:	55                   	push   %rbp
    6755:	48 8d 2d 34 1d 02 00 	lea    0x21d34(%rip),%rbp        # 28490 <_ZStL8__ioinit>
    675c:	48 89 ef             	mov    %rbp,%rdi
    675f:	e8 7c bf ff ff       	call   26e0 <_ZNSt8ios_base4InitC1Ev@plt>
    6764:	48 8b 3d 8d 18 02 00 	mov    0x2188d(%rip),%rdi        # 27ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    676b:	48 89 ee             	mov    %rbp,%rsi
    676e:	5d                   	pop    %rbp
    676f:	48 8d 15 92 18 02 00 	lea    0x21892(%rip),%rdx        # 28008 <__dso_handle>
    6776:	e9 f5 bd ff ff       	jmp    2570 <__cxa_atexit@plt>
    677b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000006780 <_GLOBAL__sub_I__Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    6780:	f3 0f 1e fa          	endbr64 
    6784:	55                   	push   %rbp
    6785:	48 8d 2d 05 1d 02 00 	lea    0x21d05(%rip),%rbp        # 28491 <_ZStL8__ioinit>
    678c:	48 89 ef             	mov    %rbp,%rdi
    678f:	e8 4c bf ff ff       	call   26e0 <_ZNSt8ios_base4InitC1Ev@plt>
    6794:	48 8b 3d 5d 18 02 00 	mov    0x2185d(%rip),%rdi        # 27ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    679b:	48 89 ee             	mov    %rbp,%rsi
    679e:	5d                   	pop    %rbp
    679f:	48 8d 15 62 18 02 00 	lea    0x21862(%rip),%rdx        # 28008 <__dso_handle>
    67a6:	e9 c5 bd ff ff       	jmp    2570 <__cxa_atexit@plt>
    67ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000067b0 <_GLOBAL__sub_I__Z5shearddd>:
    67b0:	f3 0f 1e fa          	endbr64 
    67b4:	55                   	push   %rbp
    67b5:	48 8d 2d d6 1c 02 00 	lea    0x21cd6(%rip),%rbp        # 28492 <_ZStL8__ioinit>
    67bc:	48 89 ef             	mov    %rbp,%rdi
    67bf:	e8 1c bf ff ff       	call   26e0 <_ZNSt8ios_base4InitC1Ev@plt>
    67c4:	48 8b 3d 2d 18 02 00 	mov    0x2182d(%rip),%rdi        # 27ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    67cb:	48 89 ee             	mov    %rbp,%rsi
    67ce:	5d                   	pop    %rbp
    67cf:	48 8d 15 32 18 02 00 	lea    0x21832(%rip),%rdx        # 28008 <__dso_handle>
    67d6:	e9 95 bd ff ff       	jmp    2570 <__cxa_atexit@plt>
    67db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000067e0 <_GLOBAL__sub_I__Z12writeVTKFileiPPPPdiiiddd>:
    67e0:	f3 0f 1e fa          	endbr64 
    67e4:	55                   	push   %rbp
    67e5:	48 8d 2d a7 1c 02 00 	lea    0x21ca7(%rip),%rbp        # 28493 <_ZStL8__ioinit>
    67ec:	48 89 ef             	mov    %rbp,%rdi
    67ef:	e8 ec be ff ff       	call   26e0 <_ZNSt8ios_base4InitC1Ev@plt>
    67f4:	48 8b 3d fd 17 02 00 	mov    0x217fd(%rip),%rdi        # 27ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    67fb:	48 89 ee             	mov    %rbp,%rsi
    67fe:	5d                   	pop    %rbp
    67ff:	48 8d 15 02 18 02 00 	lea    0x21802(%rip),%rdx        # 28008 <__dso_handle>
    6806:	e9 65 bd ff ff       	jmp    2570 <__cxa_atexit@plt>
    680b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000006810 <_GLOBAL__sub_I__Z6fillinRSt6vectorIbSaIbEEii>:
    6810:	f3 0f 1e fa          	endbr64 
    6814:	55                   	push   %rbp
    6815:	48 8d 2d 78 1c 02 00 	lea    0x21c78(%rip),%rbp        # 28494 <_ZStL8__ioinit>
    681c:	48 89 ef             	mov    %rbp,%rdi
    681f:	e8 bc be ff ff       	call   26e0 <_ZNSt8ios_base4InitC1Ev@plt>
    6824:	48 8b 3d cd 17 02 00 	mov    0x217cd(%rip),%rdi        # 27ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    682b:	48 89 ee             	mov    %rbp,%rsi
    682e:	5d                   	pop    %rbp
    682f:	48 8d 15 d2 17 02 00 	lea    0x217d2(%rip),%rdx        # 28008 <__dso_handle>
    6836:	e9 35 bd ff ff       	jmp    2570 <__cxa_atexit@plt>
    683b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000006840 <_start>:
    6840:	f3 0f 1e fa          	endbr64 
    6844:	31 ed                	xor    %ebp,%ebp
    6846:	49 89 d1             	mov    %rdx,%r9
    6849:	5e                   	pop    %rsi
    684a:	48 89 e2             	mov    %rsp,%rdx
    684d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    6851:	50                   	push   %rax
    6852:	54                   	push   %rsp
    6853:	45 31 c0             	xor    %r8d,%r8d
    6856:	31 c9                	xor    %ecx,%ecx
    6858:	48 8d 3d 01 d9 ff ff 	lea    -0x26ff(%rip),%rdi        # 4160 <main>
    685f:	ff 15 73 17 02 00    	call   *0x21773(%rip)        # 27fd8 <__libc_start_main@GLIBC_2.34>
    6865:	f4                   	hlt    
    6866:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    686d:	00 00 00 

0000000000006870 <deregister_tm_clones>:
    6870:	48 8d 3d 21 18 02 00 	lea    0x21821(%rip),%rdi        # 28098 <__TMC_END__>
    6877:	48 8d 05 1a 18 02 00 	lea    0x2181a(%rip),%rax        # 28098 <__TMC_END__>
    687e:	48 39 f8             	cmp    %rdi,%rax
    6881:	74 15                	je     6898 <deregister_tm_clones+0x28>
    6883:	48 8b 05 56 17 02 00 	mov    0x21756(%rip),%rax        # 27fe0 <_ITM_deregisterTMCloneTable@Base>
    688a:	48 85 c0             	test   %rax,%rax
    688d:	74 09                	je     6898 <deregister_tm_clones+0x28>
    688f:	ff e0                	jmp    *%rax
    6891:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6898:	c3                   	ret    
    6899:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000068a0 <register_tm_clones>:
    68a0:	48 8d 3d f1 17 02 00 	lea    0x217f1(%rip),%rdi        # 28098 <__TMC_END__>
    68a7:	48 8d 35 ea 17 02 00 	lea    0x217ea(%rip),%rsi        # 28098 <__TMC_END__>
    68ae:	48 29 fe             	sub    %rdi,%rsi
    68b1:	48 89 f0             	mov    %rsi,%rax
    68b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    68b8:	48 c1 f8 03          	sar    $0x3,%rax
    68bc:	48 01 c6             	add    %rax,%rsi
    68bf:	48 d1 fe             	sar    %rsi
    68c2:	74 14                	je     68d8 <register_tm_clones+0x38>
    68c4:	48 8b 05 25 17 02 00 	mov    0x21725(%rip),%rax        # 27ff0 <_ITM_registerTMCloneTable@Base>
    68cb:	48 85 c0             	test   %rax,%rax
    68ce:	74 08                	je     68d8 <register_tm_clones+0x38>
    68d0:	ff e0                	jmp    *%rax
    68d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    68d8:	c3                   	ret    
    68d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000068e0 <__do_global_dtors_aux>:
    68e0:	f3 0f 1e fa          	endbr64 
    68e4:	80 3d e5 18 02 00 00 	cmpb   $0x0,0x218e5(%rip)        # 281d0 <completed.0>
    68eb:	75 2b                	jne    6918 <__do_global_dtors_aux+0x38>
    68ed:	55                   	push   %rbp
    68ee:	48 83 3d da 16 02 00 	cmpq   $0x0,0x216da(%rip)        # 27fd0 <__cxa_finalize@GLIBC_2.2.5>
    68f5:	00 
    68f6:	48 89 e5             	mov    %rsp,%rbp
    68f9:	74 0c                	je     6907 <__do_global_dtors_aux+0x27>
    68fb:	48 8b 3d 06 17 02 00 	mov    0x21706(%rip),%rdi        # 28008 <__dso_handle>
    6902:	e8 e9 ba ff ff       	call   23f0 <__cxa_finalize@plt>
    6907:	e8 64 ff ff ff       	call   6870 <deregister_tm_clones>
    690c:	c6 05 bd 18 02 00 01 	movb   $0x1,0x218bd(%rip)        # 281d0 <completed.0>
    6913:	5d                   	pop    %rbp
    6914:	c3                   	ret    
    6915:	0f 1f 00             	nopl   (%rax)
    6918:	c3                   	ret    
    6919:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006920 <frame_dummy>:
    6920:	f3 0f 1e fa          	endbr64 
    6924:	e9 77 ff ff ff       	jmp    68a0 <register_tm_clones>
    6929:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006930 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_.isra.0>:
    6930:	41 54                	push   %r12
    6932:	55                   	push   %rbp
    6933:	48 83 ec 08          	sub    $0x8,%rsp
    6937:	48 8b 07             	mov    (%rdi),%rax
    693a:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    693e:	4c 8b a4 07 f0 00 00 	mov    0xf0(%rdi,%rax,1),%r12
    6945:	00 
    6946:	4d 85 e4             	test   %r12,%r12
    6949:	74 58                	je     69a3 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_.isra.0+0x73>
    694b:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    6951:	48 89 fd             	mov    %rdi,%rbp
    6954:	74 1d                	je     6973 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_.isra.0+0x43>
    6956:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    695c:	48 89 ef             	mov    %rbp,%rdi
    695f:	e8 bc ba ff ff       	call   2420 <_ZNSo3putEc@plt>
    6964:	48 83 c4 08          	add    $0x8,%rsp
    6968:	5d                   	pop    %rbp
    6969:	48 89 c7             	mov    %rax,%rdi
    696c:	41 5c                	pop    %r12
    696e:	e9 9d bb ff ff       	jmp    2510 <_ZNSo5flushEv@plt>
    6973:	4c 89 e7             	mov    %r12,%rdi
    6976:	e8 95 bc ff ff       	call   2610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    697b:	49 8b 04 24          	mov    (%r12),%rax
    697f:	be 0a 00 00 00       	mov    $0xa,%esi
    6984:	48 8d 15 55 71 00 00 	lea    0x7155(%rip),%rdx        # dae0 <_ZNKSt5ctypeIcE8do_widenEc>
    698b:	48 8b 40 30          	mov    0x30(%rax),%rax
    698f:	48 39 d0             	cmp    %rdx,%rax
    6992:	74 c8                	je     695c <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_.isra.0+0x2c>
    6994:	be 0a 00 00 00       	mov    $0xa,%esi
    6999:	4c 89 e7             	mov    %r12,%rdi
    699c:	ff d0                	call   *%rax
    699e:	0f be f0             	movsbl %al,%esi
    69a1:	eb b9                	jmp    695c <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_.isra.0+0x2c>
    69a3:	e8 b8 bc ff ff       	call   2660 <_ZSt16__throw_bad_castv@plt>
    69a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    69af:	00 

00000000000069b0 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0>:
    69b0:	48 39 fe             	cmp    %rdi,%rsi
    69b3:	0f 84 0f 01 00 00    	je     6ac8 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x118>
    69b9:	41 56                	push   %r14
    69bb:	41 55                	push   %r13
    69bd:	41 54                	push   %r12
    69bf:	55                   	push   %rbp
    69c0:	48 89 f5             	mov    %rsi,%rbp
    69c3:	53                   	push   %rbx
    69c4:	48 89 fb             	mov    %rdi,%rbx
    69c7:	4c 8b 76 08          	mov    0x8(%rsi),%r14
    69cb:	4c 8b 2e             	mov    (%rsi),%r13
    69ce:	48 8b 3f             	mov    (%rdi),%rdi
    69d1:	48 8b 43 10          	mov    0x10(%rbx),%rax
    69d5:	4d 89 f4             	mov    %r14,%r12
    69d8:	4d 29 ec             	sub    %r13,%r12
    69db:	48 29 f8             	sub    %rdi,%rax
    69de:	49 39 c4             	cmp    %rax,%r12
    69e1:	77 3d                	ja     6a20 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x70>
    69e3:	4c 8b 43 08          	mov    0x8(%rbx),%r8
    69e7:	4c 89 c2             	mov    %r8,%rdx
    69ea:	48 29 fa             	sub    %rdi,%rdx
    69ed:	49 39 d4             	cmp    %rdx,%r12
    69f0:	0f 87 92 00 00 00    	ja     6a88 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0xd8>
    69f6:	4d 39 ee             	cmp    %r13,%r14
    69f9:	0f 84 b5 00 00 00    	je     6ab4 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x104>
    69ff:	4c 89 e2             	mov    %r12,%rdx
    6a02:	4c 89 ee             	mov    %r13,%rsi
    6a05:	e8 16 bd ff ff       	call   2720 <memmove@plt>
    6a0a:	4c 03 23             	add    (%rbx),%r12
    6a0d:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    6a11:	5b                   	pop    %rbx
    6a12:	5d                   	pop    %rbp
    6a13:	41 5c                	pop    %r12
    6a15:	41 5d                	pop    %r13
    6a17:	41 5e                	pop    %r14
    6a19:	c3                   	ret    
    6a1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6a20:	4d 85 e4             	test   %r12,%r12
    6a23:	0f 84 c7 00 00 00    	je     6af0 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x140>
    6a29:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    6a30:	ff ff 7f 
    6a33:	49 39 c4             	cmp    %rax,%r12
    6a36:	0f 87 c4 00 00 00    	ja     6b00 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x150>
    6a3c:	4c 89 e7             	mov    %r12,%rdi
    6a3f:	e8 7c bb ff ff       	call   25c0 <_Znwm@plt>
    6a44:	48 89 c5             	mov    %rax,%rbp
    6a47:	4d 39 ee             	cmp    %r13,%r14
    6a4a:	74 0e                	je     6a5a <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0xaa>
    6a4c:	4c 89 e2             	mov    %r12,%rdx
    6a4f:	4c 89 ee             	mov    %r13,%rsi
    6a52:	48 89 ef             	mov    %rbp,%rdi
    6a55:	e8 e6 ba ff ff       	call   2540 <memcpy@plt>
    6a5a:	48 8b 3b             	mov    (%rbx),%rdi
    6a5d:	48 85 ff             	test   %rdi,%rdi
    6a60:	74 0c                	je     6a6e <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0xbe>
    6a62:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    6a66:	48 29 fe             	sub    %rdi,%rsi
    6a69:	e8 62 bb ff ff       	call   25d0 <_ZdlPvm@plt>
    6a6e:	49 01 ec             	add    %rbp,%r12
    6a71:	48 89 2b             	mov    %rbp,(%rbx)
    6a74:	4c 89 63 10          	mov    %r12,0x10(%rbx)
    6a78:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    6a7c:	5b                   	pop    %rbx
    6a7d:	5d                   	pop    %rbp
    6a7e:	41 5c                	pop    %r12
    6a80:	41 5d                	pop    %r13
    6a82:	41 5e                	pop    %r14
    6a84:	c3                   	ret    
    6a85:	0f 1f 00             	nopl   (%rax)
    6a88:	48 85 d2             	test   %rdx,%rdx
    6a8b:	74 1d                	je     6aaa <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0xfa>
    6a8d:	4c 89 ee             	mov    %r13,%rsi
    6a90:	e8 8b bc ff ff       	call   2720 <memmove@plt>
    6a95:	4c 8b 43 08          	mov    0x8(%rbx),%r8
    6a99:	48 8b 3b             	mov    (%rbx),%rdi
    6a9c:	4c 8b 75 08          	mov    0x8(%rbp),%r14
    6aa0:	4c 8b 6d 00          	mov    0x0(%rbp),%r13
    6aa4:	4c 89 c2             	mov    %r8,%rdx
    6aa7:	48 29 fa             	sub    %rdi,%rdx
    6aaa:	49 8d 74 15 00       	lea    0x0(%r13,%rdx,1),%rsi
    6aaf:	4c 39 f6             	cmp    %r14,%rsi
    6ab2:	75 1c                	jne    6ad0 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x120>
    6ab4:	49 01 fc             	add    %rdi,%r12
    6ab7:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    6abb:	5b                   	pop    %rbx
    6abc:	5d                   	pop    %rbp
    6abd:	41 5c                	pop    %r12
    6abf:	41 5d                	pop    %r13
    6ac1:	41 5e                	pop    %r14
    6ac3:	c3                   	ret    
    6ac4:	0f 1f 40 00          	nopl   0x0(%rax)
    6ac8:	c3                   	ret    
    6ac9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6ad0:	4c 89 f2             	mov    %r14,%rdx
    6ad3:	4c 89 c7             	mov    %r8,%rdi
    6ad6:	48 29 f2             	sub    %rsi,%rdx
    6ad9:	e8 42 bc ff ff       	call   2720 <memmove@plt>
    6ade:	4c 03 23             	add    (%rbx),%r12
    6ae1:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    6ae5:	5b                   	pop    %rbx
    6ae6:	5d                   	pop    %rbp
    6ae7:	41 5c                	pop    %r12
    6ae9:	41 5d                	pop    %r13
    6aeb:	41 5e                	pop    %r14
    6aed:	c3                   	ret    
    6aee:	66 90                	xchg   %ax,%ax
    6af0:	31 ed                	xor    %ebp,%ebp
    6af2:	e9 50 ff ff ff       	jmp    6a47 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x97>
    6af7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6afe:	00 00 
    6b00:	4d 85 e4             	test   %r12,%r12
    6b03:	79 05                	jns    6b0a <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0+0x15a>
    6b05:	e8 16 ba ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    6b0a:	e8 81 b9 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    6b0f:	90                   	nop

0000000000006b10 <_Z15initialize_gridv>:
    6b10:	f3 0f 1e fa          	endbr64 
    6b14:	41 57                	push   %r15
    6b16:	41 56                	push   %r14
    6b18:	41 55                	push   %r13
    6b1a:	41 54                	push   %r12
    6b1c:	55                   	push   %rbp
    6b1d:	53                   	push   %rbx
    6b1e:	48 83 ec 18          	sub    $0x18,%rsp
    6b22:	48 8b 15 5f 15 02 00 	mov    0x2155f(%rip),%rdx        # 28088 <nx>
    6b29:	48 85 d2             	test   %rdx,%rdx
    6b2c:	0f 84 54 03 00 00    	je     6e86 <_Z15initialize_gridv+0x376>
    6b32:	48 8b 0d c7 17 02 00 	mov    0x217c7(%rip),%rcx        # 28300 <x>
    6b39:	f2 0f 10 0d af ca 01 	movsd  0x1caaf(%rip),%xmm1        # 235f0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xd0>
    6b40:	00 
    6b41:	31 c0                	xor    %eax,%eax
    6b43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6b48:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6b4c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    6b51:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6b55:	f2 0f 59 05 1b 19 02 	mulsd  0x2191b(%rip),%xmm0        # 28478 <dx>
    6b5c:	00 
    6b5d:	f2 0f 11 04 c1       	movsd  %xmm0,(%rcx,%rax,8)
