
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    a700:	48 03 78 e8          	add    -0x18(%rax),%rdi
    a704:	8b 77 20             	mov    0x20(%rdi),%esi
    a707:	83 ce 04             	or     $0x4,%esi
    a70a:	e8 21 80 ff ff       	call   2730 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    a70f:	e9 3a fb ff ff       	jmp    a24e <_Z20output_final_resultsv+0x9ce>
    a714:	f2 0f 10 2d ac be 01 	movsd  0x1beac(%rip),%xmm5        # 265c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xe8>
    a71b:	00 
    a71c:	f2 0f 11 6c 24 18    	movsd  %xmm5,0x18(%rsp)
    a722:	f2 0f 10 2d a6 be 01 	movsd  0x1bea6(%rip),%xmm5        # 265d0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xf0>
    a729:	00 
    a72a:	f2 0f 11 6c 24 10    	movsd  %xmm5,0x10(%rsp)
    a730:	66 0f ef ed          	pxor   %xmm5,%xmm5
    a734:	f2 0f 11 6c 24 40    	movsd  %xmm5,0x40(%rsp)
    a73a:	f2 0f 11 6c 24 20    	movsd  %xmm5,0x20(%rsp)
    a740:	f2 0f 11 2c 24       	movsd  %xmm5,(%rsp)
    a745:	e9 83 f8 ff ff       	jmp    9fcd <_Z20output_final_resultsv+0x74d>
    a74a:	4c 89 9c 24 98 00 00 	mov    %r11,0x98(%rsp)
    a751:	00 
    a752:	4c 89 8c 24 90 00 00 	mov    %r9,0x90(%rsp)
    a759:	00 
    a75a:	48 89 bc 24 88 00 00 	mov    %rdi,0x88(%rsp)
    a761:	00 
    a762:	4c 89 84 24 80 00 00 	mov    %r8,0x80(%rsp)
    a769:	00 
    a76a:	4c 89 54 24 70       	mov    %r10,0x70(%rsp)
    a76f:	f2 0f 11 5c 24 78    	movsd  %xmm3,0x78(%rsp)
    a775:	f2 0f 11 74 24 68    	movsd  %xmm6,0x68(%rsp)
    a77b:	e8 a0 7d ff ff       	call   2520 <sqrt@plt>
    a780:	48 8b 05 29 be 01 00 	mov    0x1be29(%rip),%rax        # 265b0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xd0>
    a787:	4c 8b 9c 24 98 00 00 	mov    0x98(%rsp),%r11
    a78e:	00 
    a78f:	66 0f ef ed          	pxor   %xmm5,%xmm5
    a793:	4c 8b 8c 24 90 00 00 	mov    0x90(%rsp),%r9
    a79a:	00 
    a79b:	48 8b bc 24 88 00 00 	mov    0x88(%rsp),%rdi
    a7a2:	00 
    a7a3:	f2 0f 10 5c 24 78    	movsd  0x78(%rsp),%xmm3
    a7a9:	4c 8b 54 24 70       	mov    0x70(%rsp),%r10
    a7ae:	66 48 0f 6e e0       	movq   %rax,%xmm4
    a7b3:	4c 8b 84 24 80 00 00 	mov    0x80(%rsp),%r8
    a7ba:	00 
    a7bb:	f2 0f 10 74 24 68    	movsd  0x68(%rsp),%xmm6
    a7c1:	e9 37 f7 ff ff       	jmp    9efd <_Z20output_final_resultsv+0x67d>
    a7c6:	e8 85 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7cb:	e8 80 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7d0:	e8 7b 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7d5:	e8 76 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7da:	e8 71 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7df:	e8 6c 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7e4:	e8 67 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7e9:	e8 62 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7ee:	e8 5d 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7f3:	e8 58 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7f8:	e8 53 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a7fd:	e8 4e 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a802:	e8 e9 7d ff ff       	call   25f0 <__stack_chk_fail@plt>
    a807:	e8 44 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a80c:	e8 3f 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a811:	e8 3a 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a816:	e8 35 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a81b:	e8 30 7e ff ff       	call   2650 <_ZSt16__throw_bad_castv@plt>
    a820:	f3 0f 1e fa          	endbr64 
    a824:	48 89 c5             	mov    %rax,%rbp
    a827:	e9 35 80 ff ff       	jmp    2861 <_Z20output_final_resultsv.cold>
    a82c:	f3 0f 1e fa          	endbr64 
    a830:	48 89 c5             	mov    %rax,%rbp
    a833:	e9 33 80 ff ff       	jmp    286b <_Z20output_final_resultsv.cold+0xa>
    a838:	f3 0f 1e fa          	endbr64 
    a83c:	48 89 c7             	mov    %rax,%rdi
    a83f:	e9 7c 80 ff ff       	jmp    28c0 <_Z20output_final_resultsv.cold+0x5f>
    a844:	f3 0f 1e fa          	endbr64 
    a848:	48 89 c5             	mov    %rax,%rbp
    a84b:	e9 5e 80 ff ff       	jmp    28ae <_Z20output_final_resultsv.cold+0x4d>
    a850:	f3 0f 1e fa          	endbr64 
    a854:	48 89 c5             	mov    %rax,%rbp
    a857:	e9 31 80 ff ff       	jmp    288d <_Z20output_final_resultsv.cold+0x2c>
    a85c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000a860 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0>:
    a860:	48 39 fe             	cmp    %rdi,%rsi
    a863:	0f 84 5f 02 00 00    	je     aac8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x268>
    a869:	41 57                	push   %r15
    a86b:	41 56                	push   %r14
    a86d:	41 55                	push   %r13
    a86f:	49 89 fd             	mov    %rdi,%r13
    a872:	41 54                	push   %r12
    a874:	55                   	push   %rbp
    a875:	48 89 f5             	mov    %rsi,%rbp
    a878:	53                   	push   %rbx
    a879:	48 83 ec 18          	sub    $0x18,%rsp
    a87d:	4c 8b 7e 08          	mov    0x8(%rsi),%r15
    a881:	48 8b 1e             	mov    (%rsi),%rbx
    a884:	4c 8b 27             	mov    (%rdi),%r12
    a887:	48 8b 47 10          	mov    0x10(%rdi),%rax
    a88b:	4d 89 fe             	mov    %r15,%r14
    a88e:	49 29 de             	sub    %rbx,%r14
    a891:	4c 29 e0             	sub    %r12,%rax
    a894:	4c 39 f0             	cmp    %r14,%rax
    a897:	0f 82 13 01 00 00    	jb     a9b0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x150>
    a89d:	48 8b 47 08          	mov    0x8(%rdi),%rax
    a8a1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    a8a6:	4c 29 e0             	sub    %r12,%rax
    a8a9:	48 89 c2             	mov    %rax,%rdx
    a8ac:	49 39 c6             	cmp    %rax,%r14
    a8af:	0f 86 1b 02 00 00    	jbe    aad0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x270>
    a8b5:	48 85 c0             	test   %rax,%rax
    a8b8:	7e 4a                	jle    a904 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0xa4>
    a8ba:	48 c1 f8 03          	sar    $0x3,%rax
    a8be:	49 89 c7             	mov    %rax,%r15
    a8c1:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    a8c8:	aa aa aa 
    a8cb:	4c 0f af f8          	imul   %rax,%r15
    a8cf:	90                   	nop
    a8d0:	48 89 de             	mov    %rbx,%rsi
    a8d3:	4c 89 e7             	mov    %r12,%rdi
    a8d6:	48 83 c3 18          	add    $0x18,%rbx
    a8da:	49 83 c4 18          	add    $0x18,%r12
    a8de:	e8 dd bd ff ff       	call   66c0 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0>
    a8e3:	49 83 ef 01          	sub    $0x1,%r15
    a8e7:	75 e7                	jne    a8d0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x70>
    a8e9:	49 8b 45 08          	mov    0x8(%r13),%rax
    a8ed:	4d 8b 65 00          	mov    0x0(%r13),%r12
    a8f1:	4c 8b 7d 08          	mov    0x8(%rbp),%r15
    a8f5:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
    a8f9:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    a8fe:	4c 29 e0             	sub    %r12,%rax
    a901:	48 89 c2             	mov    %rax,%rdx
    a904:	48 01 d3             	add    %rdx,%rbx
    a907:	4c 39 fb             	cmp    %r15,%rbx
    a90a:	0f 84 c0 02 00 00    	je     abd0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x370>
    a910:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
    a915:	eb 76                	jmp    a98d <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x12d>
    a917:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    a91e:	00 00 
    a920:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    a927:	ff ff 7f 
    a92a:	48 39 c5             	cmp    %rax,%rbp
    a92d:	0f 87 6d 02 00 00    	ja     aba0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x340>
    a933:	48 89 ef             	mov    %rbp,%rdi
    a936:	e8 85 7c ff ff       	call   25c0 <_Znwm@plt>
    a93b:	48 89 c1             	mov    %rax,%rcx
    a93e:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    a943:	48 01 cd             	add    %rcx,%rbp
    a946:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    a94a:	49 89 6c 24 10       	mov    %rbp,0x10(%r12)
    a94f:	41 0f 11 04 24       	movups %xmm0,(%r12)
    a954:	48 8b 43 08          	mov    0x8(%rbx),%rax
    a958:	48 8b 33             	mov    (%rbx),%rsi
    a95b:	48 89 c5             	mov    %rax,%rbp
    a95e:	48 29 f5             	sub    %rsi,%rbp
    a961:	48 39 f0             	cmp    %rsi,%rax
    a964:	74 0e                	je     a974 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x114>
    a966:	48 89 cf             	mov    %rcx,%rdi
    a969:	48 89 ea             	mov    %rbp,%rdx
    a96c:	e8 8f 7d ff ff       	call   2700 <memmove@plt>
    a971:	48 89 c1             	mov    %rax,%rcx
    a974:	48 01 e9             	add    %rbp,%rcx
    a977:	48 83 c3 18          	add    $0x18,%rbx
    a97b:	49 83 c4 18          	add    $0x18,%r12
    a97f:	49 89 4c 24 f0       	mov    %rcx,-0x10(%r12)
    a984:	49 39 df             	cmp    %rbx,%r15
    a987:	0f 84 1f 01 00 00    	je     aaac <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x24c>
    a98d:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
    a991:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a995:	48 2b 2b             	sub    (%rbx),%rbp
    a998:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    a99f:	00 00 
    a9a1:	41 0f 11 04 24       	movups %xmm0,(%r12)
    a9a6:	0f 85 74 ff ff ff    	jne    a920 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0xc0>
    a9ac:	31 c9                	xor    %ecx,%ecx
    a9ae:	eb 8e                	jmp    a93e <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0xde>
    a9b0:	4d 85 f6             	test   %r14,%r14
    a9b3:	0f 84 67 01 00 00    	je     ab20 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x2c0>
    a9b9:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    a9c0:	ff ff 7f 
    a9c3:	49 39 c6             	cmp    %rax,%r14
    a9c6:	0f 87 0c 02 00 00    	ja     abd8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x378>
    a9cc:	4c 89 f7             	mov    %r14,%rdi
    a9cf:	e8 ec 7b ff ff       	call   25c0 <_Znwm@plt>
    a9d4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    a9d9:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
    a9de:	49 39 df             	cmp    %rbx,%r15
    a9e1:	75 7a                	jne    aa5d <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x1fd>
    a9e3:	e9 48 01 00 00       	jmp    ab30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x2d0>
    a9e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    a9ef:	00 
    a9f0:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    a9f7:	ff ff 7f 
    a9fa:	48 39 c5             	cmp    %rax,%rbp
    a9fd:	0f 87 ad 01 00 00    	ja     abb0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x350>
    aa03:	48 89 ef             	mov    %rbp,%rdi
    aa06:	e8 b5 7b ff ff       	call   25c0 <_Znwm@plt>
    aa0b:	48 89 c1             	mov    %rax,%rcx
    aa0e:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    aa13:	48 01 cd             	add    %rcx,%rbp
    aa16:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    aa1a:	49 89 6c 24 10       	mov    %rbp,0x10(%r12)
    aa1f:	41 0f 11 04 24       	movups %xmm0,(%r12)
    aa24:	48 8b 43 08          	mov    0x8(%rbx),%rax
    aa28:	48 8b 33             	mov    (%rbx),%rsi
    aa2b:	48 89 c5             	mov    %rax,%rbp
    aa2e:	48 29 f5             	sub    %rsi,%rbp
    aa31:	48 39 f0             	cmp    %rsi,%rax
    aa34:	74 0e                	je     aa44 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x1e4>
    aa36:	48 89 cf             	mov    %rcx,%rdi
    aa39:	48 89 ea             	mov    %rbp,%rdx
    aa3c:	e8 bf 7c ff ff       	call   2700 <memmove@plt>
    aa41:	48 89 c1             	mov    %rax,%rcx
    aa44:	48 01 e9             	add    %rbp,%rcx
    aa47:	48 83 c3 18          	add    $0x18,%rbx
    aa4b:	49 83 c4 18          	add    $0x18,%r12
    aa4f:	49 89 4c 24 f0       	mov    %rcx,-0x10(%r12)
    aa54:	49 39 df             	cmp    %rbx,%r15
    aa57:	0f 84 d3 00 00 00    	je     ab30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x2d0>
    aa5d:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
    aa61:	66 0f ef c0          	pxor   %xmm0,%xmm0
    aa65:	48 2b 2b             	sub    (%rbx),%rbp
    aa68:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    aa6f:	00 00 
    aa71:	41 0f 11 04 24       	movups %xmm0,(%r12)
    aa76:	0f 85 74 ff ff ff    	jne    a9f0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x190>
    aa7c:	31 c9                	xor    %ecx,%ecx
    aa7e:	eb 8e                	jmp    aa0e <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x1ae>
    aa80:	49 83 c4 18          	add    $0x18,%r12
    aa84:	4c 39 64 24 08       	cmp    %r12,0x8(%rsp)
    aa89:	74 21                	je     aaac <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x24c>
    aa8b:	49 8b 3c 24          	mov    (%r12),%rdi
    aa8f:	48 85 ff             	test   %rdi,%rdi
    aa92:	74 ec                	je     aa80 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x220>
    aa94:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
    aa99:	49 83 c4 18          	add    $0x18,%r12
    aa9d:	48 29 fe             	sub    %rdi,%rsi
    aaa0:	e8 2b 7b ff ff       	call   25d0 <_ZdlPvm@plt>
    aaa5:	4c 39 64 24 08       	cmp    %r12,0x8(%rsp)
    aaaa:	75 df                	jne    aa8b <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x22b>
    aaac:	4d 03 75 00          	add    0x0(%r13),%r14
    aab0:	4d 89 75 08          	mov    %r14,0x8(%r13)
    aab4:	48 83 c4 18          	add    $0x18,%rsp
    aab8:	5b                   	pop    %rbx
    aab9:	5d                   	pop    %rbp
    aaba:	41 5c                	pop    %r12
    aabc:	41 5d                	pop    %r13
    aabe:	41 5e                	pop    %r14
    aac0:	41 5f                	pop    %r15
    aac2:	c3                   	ret    
    aac3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    aac8:	c3                   	ret    
    aac9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    aad0:	4d 85 f6             	test   %r14,%r14
    aad3:	7e af                	jle    aa84 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x224>
    aad5:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    aadc:	aa aa aa 
    aadf:	4c 89 f5             	mov    %r14,%rbp
    aae2:	4d 89 e7             	mov    %r12,%r15
    aae5:	48 c1 fd 03          	sar    $0x3,%rbp
    aae9:	48 0f af e8          	imul   %rax,%rbp
    aaed:	0f 1f 00             	nopl   (%rax)
    aaf0:	48 89 de             	mov    %rbx,%rsi
    aaf3:	4c 89 ff             	mov    %r15,%rdi
    aaf6:	48 83 c3 18          	add    $0x18,%rbx
    aafa:	49 83 c7 18          	add    $0x18,%r15
    aafe:	e8 bd bb ff ff       	call   66c0 <_ZNSt6vectorIdSaIdEEaSERKS1_.isra.0>
    ab03:	48 83 ed 01          	sub    $0x1,%rbp
    ab07:	75 e7                	jne    aaf0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x290>
    ab09:	4d 85 f6             	test   %r14,%r14
    ab0c:	b8 18 00 00 00       	mov    $0x18,%eax
    ab11:	49 0f 4f c6          	cmovg  %r14,%rax
    ab15:	49 01 c4             	add    %rax,%r12
    ab18:	e9 67 ff ff ff       	jmp    aa84 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x224>
    ab1d:	0f 1f 00             	nopl   (%rax)
    ab20:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    ab27:	00 00 
    ab29:	e9 ab fe ff ff       	jmp    a9d9 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x179>
    ab2e:	66 90                	xchg   %ax,%ax
    ab30:	49 8b 5d 08          	mov    0x8(%r13),%rbx
    ab34:	49 8b 6d 00          	mov    0x0(%r13),%rbp
    ab38:	48 39 eb             	cmp    %rbp,%rbx
    ab3b:	74 25                	je     ab62 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x302>
    ab3d:	0f 1f 00             	nopl   (%rax)
    ab40:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    ab44:	48 85 ff             	test   %rdi,%rdi
    ab47:	74 47                	je     ab90 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x330>
    ab49:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    ab4d:	48 83 c5 18          	add    $0x18,%rbp
    ab51:	48 29 fe             	sub    %rdi,%rsi
    ab54:	e8 77 7a ff ff       	call   25d0 <_ZdlPvm@plt>
    ab59:	48 39 eb             	cmp    %rbp,%rbx
    ab5c:	75 e2                	jne    ab40 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x2e0>
    ab5e:	49 8b 6d 00          	mov    0x0(%r13),%rbp
    ab62:	48 85 ed             	test   %rbp,%rbp
    ab65:	74 0f                	je     ab76 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x316>
    ab67:	49 8b 75 10          	mov    0x10(%r13),%rsi
    ab6b:	48 89 ef             	mov    %rbp,%rdi
    ab6e:	48 29 ee             	sub    %rbp,%rsi
    ab71:	e8 5a 7a ff ff       	call   25d0 <_ZdlPvm@plt>
    ab76:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    ab7b:	49 01 c6             	add    %rax,%r14
    ab7e:	49 89 45 00          	mov    %rax,0x0(%r13)
    ab82:	4d 89 75 10          	mov    %r14,0x10(%r13)
    ab86:	e9 25 ff ff ff       	jmp    aab0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x250>
    ab8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ab90:	48 83 c5 18          	add    $0x18,%rbp
    ab94:	48 39 eb             	cmp    %rbp,%rbx
    ab97:	75 a7                	jne    ab40 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x2e0>
    ab99:	eb c3                	jmp    ab5e <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x2fe>
    ab9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    aba0:	48 85 ed             	test   %rbp,%rbp
    aba3:	79 1b                	jns    abc0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x360>
    aba5:	e8 66 79 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
    abaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    abb0:	48 85 ed             	test   %rbp,%rbp
    abb3:	79 13                	jns    abc8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x368>
    abb5:	e8 56 79 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
    abba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    abc0:	e8 bb 78 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
    abc5:	0f 1f 00             	nopl   (%rax)
    abc8:	e8 b3 78 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
    abcd:	0f 1f 00             	nopl   (%rax)
    abd0:	4d 01 e6             	add    %r12,%r14
    abd3:	e9 d8 fe ff ff       	jmp    aab0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x250>
    abd8:	4d 85 f6             	test   %r14,%r14
    abdb:	79 05                	jns    abe2 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0+0x382>
    abdd:	e8 2e 79 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
    abe2:	e8 99 78 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
    abe7:	f3 0f 1e fa          	endbr64 
    abeb:	48 89 c7             	mov    %rax,%rdi
    abee:	e9 dd 7c ff ff       	jmp    28d0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0.cold>
    abf3:	f3 0f 1e fa          	endbr64 
    abf7:	48 89 c7             	mov    %rax,%rdi
    abfa:	e9 e8 7c ff ff       	jmp    28e7 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0.cold+0x17>
    abff:	90                   	nop

000000000000ac00 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0>:
    ac00:	48 39 fe             	cmp    %rdi,%rsi
    ac03:	0f 84 27 05 00 00    	je     b130 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0+0x530>
    ac09:	41 57                	push   %r15
    ac0b:	41 56                	push   %r14
    ac0d:	49 89 fe             	mov    %rdi,%r14
    ac10:	41 55                	push   %r13
    ac12:	41 54                	push   %r12
    ac14:	49 89 f4             	mov    %rsi,%r12
    ac17:	55                   	push   %rbp
    ac18:	53                   	push   %rbx
    ac19:	48 83 ec 38          	sub    $0x38,%rsp
    ac1d:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    ac21:	48 8b 2e             	mov    (%rsi),%rbp
    ac24:	48 8b 1f             	mov    (%rdi),%rbx
    ac27:	48 8b 47 10          	mov    0x10(%rdi),%rax
    ac2b:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    ac30:	48 29 ea             	sub    %rbp,%rdx
    ac33:	48 29 d8             	sub    %rbx,%rax
    ac36:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    ac3b:	48 39 d0             	cmp    %rdx,%rax
    ac3e:	0f 82 94 01 00 00    	jb     add8 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0+0x1d8>
    ac44:	4c 8b 7f 08          	mov    0x8(%rdi),%r15
    ac48:	4d 89 fd             	mov    %r15,%r13
    ac4b:	49 29 dd             	sub    %rbx,%r13
    ac4e:	4c 89 e8             	mov    %r13,%rax
    ac51:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
    ac56:	0f 86 bc 02 00 00    	jbe    af18 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0+0x318>
    ac5c:	4d 85 ed             	test   %r13,%r13
    ac5f:	7e 4b                	jle    acac <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0+0xac>
    ac61:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    ac68:	aa aa aa 
    ac6b:	49 c1 fd 03          	sar    $0x3,%r13
    ac6f:	4c 0f af e8          	imul   %rax,%r13
    ac73:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ac78:	48 89 ee             	mov    %rbp,%rsi
    ac7b:	48 89 df             	mov    %rbx,%rdi
    ac7e:	48 83 c5 18          	add    $0x18,%rbp
    ac82:	48 83 c3 18          	add    $0x18,%rbx
    ac86:	e8 d5 fb ff ff       	call   a860 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0>
    ac8b:	49 83 ed 01          	sub    $0x1,%r13
    ac8f:	75 e7                	jne    ac78 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0+0x78>
    ac91:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    ac96:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    ac9a:	49 8b 1e             	mov    (%r14),%rbx
    ac9d:	49 8b 2c 24          	mov    (%r12),%rbp
    aca1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    aca6:	4c 89 f8             	mov    %r15,%rax
    aca9:	48 29 d8             	sub    %rbx,%rax
    acac:	48 01 c5             	add    %rax,%rbp
    acaf:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    acb4:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
