
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    507a:	66 0f ef db          	pxor   %xmm3,%xmm3
    507e:	66 0f 2f 1c 24       	comisd (%rsp),%xmm3
    5083:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
    5089:	f2 0f 10 7c 24 60    	movsd  0x60(%rsp),%xmm7
    508f:	f2 0f 10 4c 24 78    	movsd  0x78(%rsp),%xmm1
    5095:	f2 0f 10 9c 24 80 00 	movsd  0x80(%rsp),%xmm3
    509c:	00 00 
    509e:	0f 86 19 ef ff ff    	jbe    3fbd <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x21d>
    50a4:	f2 0f 58 05 fc 67 00 	addsd  0x67fc(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    50ab:	00 
    50ac:	e9 7b f2 ff ff       	jmp    432c <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x58c>
    50b1:	66 0f 2f 2c 24       	comisd (%rsp),%xmm5
    50b6:	f2 0f 10 05 d2 67 00 	movsd  0x67d2(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    50bd:	00 
    50be:	0f 87 1b ee ff ff    	ja     3edf <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x13f>
    50c4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    50c8:	e9 12 ee ff ff       	jmp    3edf <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x13f>
    50cd:	66 0f 2f cc          	comisd %xmm4,%xmm1
    50d1:	0f 86 b4 00 00 00    	jbe    518b <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x13eb>
    50d7:	f2 0f 58 05 c9 67 00 	addsd  0x67c9(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    50de:	00 
    50df:	f2 0f 11 84 24 00 01 	movsd  %xmm0,0x100(%rsp)
    50e6:	00 00 
    50e8:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    50ed:	f2 0f 11 9c 24 80 00 	movsd  %xmm3,0x80(%rsp)
    50f4:	00 00 
    50f6:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    50fa:	f2 0f 11 54 24 78    	movsd  %xmm2,0x78(%rsp)
    5100:	f2 0f 11 7c 24 60    	movsd  %xmm7,0x60(%rsp)
    5106:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    510c:	e8 2f d4 ff ff       	call   2540 <atan@plt>
    5111:	66 0f ef db          	pxor   %xmm3,%xmm3
    5115:	66 0f 2f 1c 24       	comisd (%rsp),%xmm3
    511a:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    5120:	f2 0f 10 7c 24 60    	movsd  0x60(%rsp),%xmm7
    5126:	f2 0f 10 54 24 78    	movsd  0x78(%rsp),%xmm2
    512c:	f2 0f 10 9c 24 80 00 	movsd  0x80(%rsp),%xmm3
    5133:	00 00 
    5135:	0f 86 7c f1 ff ff    	jbe    42b7 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x517>
    513b:	f2 0f 58 05 65 67 00 	addsd  0x6765(%rip),%xmm0        # b8a8 <_IO_stdin_used+0x8a8>
    5142:	00 
    5143:	e9 97 ed ff ff       	jmp    3edf <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x13f>
    5148:	66 0f 2f d4          	comisd %xmm4,%xmm2
    514c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5150:	0f 87 f2 fe ff ff    	ja     5048 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x12a8>
    5156:	f2 0f 10 05 3a 67 00 	movsd  0x673a(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    515d:	00 
    515e:	e9 fe ed ff ff       	jmp    3f61 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1c1>
    5163:	66 0f 2f cc          	comisd %xmm4,%xmm1
    5167:	66 0f ef c0          	pxor   %xmm0,%xmm0
    516b:	0f 87 6e ff ff ff    	ja     50df <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x133f>
    5171:	f2 0f 10 05 1f 67 00 	movsd  0x671f(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    5178:	00 
    5179:	e9 dd f0 ff ff       	jmp    425b <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x4bb>
    517e:	f2 0f 58 05 12 67 00 	addsd  0x6712(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    5185:	00 
    5186:	e9 d6 ed ff ff       	jmp    3f61 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1c1>
    518b:	f2 0f 58 05 05 67 00 	addsd  0x6705(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    5192:	00 
    5193:	e9 c3 f0 ff ff       	jmp    425b <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x4bb>
    5198:	66 0f ef e4          	pxor   %xmm4,%xmm4
    519c:	66 0f 2f d4          	comisd %xmm4,%xmm2
    51a0:	0f 86 34 ee ff ff    	jbe    3fda <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x23a>
    51a6:	e9 f9 fe ff ff       	jmp    50a4 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1304>
    51ab:	66 0f ef e4          	pxor   %xmm4,%xmm4
    51af:	66 0f 2f cc          	comisd %xmm4,%xmm1
    51b3:	0f 86 1b f1 ff ff    	jbe    42d4 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x534>
    51b9:	eb 80                	jmp    513b <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x139b>
    51bb:	66 0f 2f d5          	comisd %xmm5,%xmm2
    51bf:	f2 0f 10 05 d1 66 00 	movsd  0x66d1(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    51c6:	00 
    51c7:	0f 87 60 fe ff ff    	ja     502d <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x128d>
    51cd:	e9 5a f1 ff ff       	jmp    432c <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x58c>
    51d2:	66 0f 2f cd          	comisd %xmm5,%xmm1
    51d6:	f2 0f 10 05 ba 66 00 	movsd  0x66ba(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    51dd:	00 
    51de:	0f 87 e0 fe ff ff    	ja     50c4 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x1324>
    51e4:	e9 f6 ec ff ff       	jmp    3edf <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0x13f>
    51e9:	f2 44 0f 10 05 ae 66 	movsd  0x66ae(%rip),%xmm8        # b8a0 <_IO_stdin_used+0x8a0>
    51f0:	00 00 
    51f2:	f3 0f 7e 25 16 67 00 	movq   0x6716(%rip),%xmm4        # b910 <_IO_stdin_used+0x910>
    51f9:	00 
    51fa:	b8 01 00 00 00       	mov    $0x1,%eax
    51ff:	e9 3b f7 ff ff       	jmp    493f <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0+0xb9f>
    5204:	e8 c7 d3 ff ff       	call   25d0 <__stack_chk_fail@plt>
    5209:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005210 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0>:
    5210:	41 57                	push   %r15
    5212:	66 44 0f 28 f8       	movapd %xmm0,%xmm15
    5217:	49 89 ff             	mov    %rdi,%r15
    521a:	41 56                	push   %r14
    521c:	41 55                	push   %r13
    521e:	41 54                	push   %r12
    5220:	41 89 f4             	mov    %esi,%r12d
    5223:	55                   	push   %rbp
    5224:	53                   	push   %rbx
    5225:	89 d3                	mov    %edx,%ebx
    5227:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    522e:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
    5233:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
    5238:	44 89 8c 24 b8 00 00 	mov    %r9d,0xb8(%rsp)
    523f:	00 
    5240:	f2 0f 11 64 24 18    	movsd  %xmm4,0x18(%rsp)
    5246:	66 41 0f 28 e7       	movapd %xmm15,%xmm4
    524b:	66 0f 57 25 ad 66 00 	xorpd  0x66ad(%rip),%xmm4        # b900 <_IO_stdin_used+0x900>
    5252:	00 
    5253:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    5259:	66 0f ef c0          	pxor   %xmm0,%xmm0
    525d:	f2 0f 11 6c 24 10    	movsd  %xmm5,0x10(%rsp)
    5263:	f2 0f 11 34 24       	movsd  %xmm6,(%rsp)
    5268:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
    526e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5275:	00 00 
    5277:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
    527e:	00 
    527f:	31 c0                	xor    %eax,%eax
    5281:	66 0f 2f ec          	comisd %xmm4,%xmm5
    5285:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    528c:	00 
    528d:	0f 11 07             	movups %xmm0,(%rdi)
    5290:	0f 87 3a 02 00 00    	ja     54d0 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x2c0>
    5296:	89 74 24 38          	mov    %esi,0x38(%rsp)
    529a:	f2 0f 10 74 24 08    	movsd  0x8(%rsp),%xmm6
    52a0:	45 31 ed             	xor    %r13d,%r13d
    52a3:	66 0f 2f 34 24       	comisd (%rsp),%xmm6
    52a8:	0f 87 82 01 00 00    	ja     5430 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x220>
    52ae:	66 0f 2f 24 24       	comisd (%rsp),%xmm4
    52b3:	77 0e                	ja     52c3 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0xb3>
    52b5:	f2 0f 10 7c 24 10    	movsd  0x10(%rsp),%xmm7
    52bb:	66 0f 2f 7c 24 08    	comisd 0x8(%rsp),%xmm7
    52c1:	76 2d                	jbe    52f0 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0xe0>
    52c3:	48 8b 84 24 f8 00 00 	mov    0xf8(%rsp),%rax
    52ca:	00 
    52cb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    52d2:	00 00 
    52d4:	0f 85 f7 13 00 00    	jne    66d1 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x14c1>
    52da:	48 81 c4 08 01 00 00 	add    $0x108,%rsp
    52e1:	4c 89 f8             	mov    %r15,%rax
    52e4:	5b                   	pop    %rbx
    52e5:	5d                   	pop    %rbp
    52e6:	41 5c                	pop    %r12
    52e8:	41 5d                	pop    %r13
    52ea:	41 5e                	pop    %r14
    52ec:	41 5f                	pop    %r15
    52ee:	c3                   	ret    
    52ef:	90                   	nop
    52f0:	66 0f ef f6          	pxor   %xmm6,%xmm6
    52f4:	66 0f 2e ce          	ucomisd %xmm6,%xmm1
    52f8:	0f 8a f9 02 00 00    	jp     55f7 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x3e7>
    52fe:	0f 85 f3 02 00 00    	jne    55f7 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x3e7>
    5304:	66 0f 2f de          	comisd %xmm6,%xmm3
    5308:	f2 0f 10 05 78 65 00 	movsd  0x6578(%rip),%xmm0        # b888 <_IO_stdin_used+0x888>
    530f:	00 
    5310:	77 15                	ja     5327 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x117>
    5312:	66 0f 28 e3          	movapd %xmm3,%xmm4
    5316:	f2 0f 10 05 72 65 00 	movsd  0x6572(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    531d:	00 
    531e:	f2 0f c2 e6 01       	cmpltsd %xmm6,%xmm4
    5323:	66 0f 54 c4          	andpd  %xmm4,%xmm0
    5327:	f2 0f 10 74 24 18    	movsd  0x18(%rsp),%xmm6
    532d:	66 0f ef ff          	pxor   %xmm7,%xmm7
    5331:	f2 0f 11 84 24 d0 00 	movsd  %xmm0,0xd0(%rsp)
    5338:	00 00 
    533a:	f2 0f 10 05 46 65 00 	movsd  0x6546(%rip),%xmm0        # b888 <_IO_stdin_used+0x888>
    5341:	00 
    5342:	66 0f 2f f7          	comisd %xmm7,%xmm6
    5346:	0f 86 46 12 00 00    	jbe    6592 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1382>
    534c:	f2 0f 11 84 24 d8 00 	movsd  %xmm0,0xd8(%rsp)
    5353:	00 00 
    5355:	66 0f ef f6          	pxor   %xmm6,%xmm6
    5359:	66 0f 2e d6          	ucomisd %xmm6,%xmm2
    535d:	7a 06                	jp     5365 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x155>
    535f:	0f 84 60 03 00 00    	je     56c5 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4b5>
    5365:	66 0f 28 c3          	movapd %xmm3,%xmm0
    5369:	f2 0f 11 4c 24 50    	movsd  %xmm1,0x50(%rsp)
    536f:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    5373:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    5379:	f2 0f 11 54 24 20    	movsd  %xmm2,0x20(%rsp)
    537f:	e8 bc d1 ff ff       	call   2540 <atan@plt>
    5384:	f2 0f 10 5c 24 48    	movsd  0x48(%rsp),%xmm3
    538a:	66 0f ef f6          	pxor   %xmm6,%xmm6
    538e:	f2 0f 10 54 24 20    	movsd  0x20(%rsp),%xmm2
    5394:	f2 0f 10 4c 24 50    	movsd  0x50(%rsp),%xmm1
    539a:	66 0f 2f f3          	comisd %xmm3,%xmm6
    539e:	0f 87 83 11 00 00    	ja     6527 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1317>
    53a4:	66 0f 2f de          	comisd %xmm6,%xmm3
    53a8:	0f 86 6c 12 00 00    	jbe    661a <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x140a>
    53ae:	66 0f 2f f2          	comisd %xmm2,%xmm6
    53b2:	0f 87 94 12 00 00    	ja     664c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x143c>
    53b8:	f2 0f 11 84 24 e0 00 	movsd  %xmm0,0xe0(%rsp)
    53bf:	00 00 
    53c1:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    53c7:	f2 0f 11 5c 24 50    	movsd  %xmm3,0x50(%rsp)
    53cd:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    53d1:	f2 0f 11 4c 24 48    	movsd  %xmm1,0x48(%rsp)
    53d7:	f2 0f 11 54 24 20    	movsd  %xmm2,0x20(%rsp)
    53dd:	e8 5e d1 ff ff       	call   2540 <atan@plt>
    53e2:	66 0f ef d2          	pxor   %xmm2,%xmm2
    53e6:	66 0f 2f 54 24 18    	comisd 0x18(%rsp),%xmm2
    53ec:	f2 0f 10 4c 24 48    	movsd  0x48(%rsp),%xmm1
    53f2:	f2 0f 10 54 24 20    	movsd  0x20(%rsp),%xmm2
    53f8:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
    53fe:	0f 87 62 12 00 00    	ja     6666 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1456>
    5404:	f2 0f 10 74 24 18    	movsd  0x18(%rsp),%xmm6
    540a:	66 0f ef ff          	pxor   %xmm7,%xmm7
    540e:	66 0f 2f f7          	comisd %xmm7,%xmm6
    5412:	0f 86 71 12 00 00    	jbe    6689 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1479>
    5418:	66 0f 2f fa          	comisd %xmm2,%xmm7
    541c:	0f 86 eb 02 00 00    	jbe    570d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4fd>
    5422:	f2 0f 58 05 6e 64 00 	addsd  0x646e(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    5429:	00 
    542a:	e9 de 02 00 00       	jmp    570d <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4fd>
    542f:	90                   	nop
    5430:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    5435:	f2 0f 11 5c 24 58    	movsd  %xmm3,0x58(%rsp)
    543b:	f2 0f 11 54 24 50    	movsd  %xmm2,0x50(%rsp)
    5441:	f2 0f 5e c6          	divsd  %xmm6,%xmm0
    5445:	f2 0f 11 4c 24 48    	movsd  %xmm1,0x48(%rsp)
    544b:	f2 0f 11 64 24 20    	movsd  %xmm4,0x20(%rsp)
    5451:	e8 2a d1 ff ff       	call   2580 <acos@plt>
    5456:	43 8d 04 24          	lea    (%r12,%r12,1),%eax
    545a:	66 0f ef ff          	pxor   %xmm7,%xmm7
    545e:	f2 0f 10 2d 32 64 00 	movsd  0x6432(%rip),%xmm5        # b898 <_IO_stdin_used+0x898>
    5465:	00 
    5466:	f2 48 0f 2a f8       	cvtsi2sd %rax,%xmm7
    546b:	44 89 e0             	mov    %r12d,%eax
    546e:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    5474:	f2 0f 10 4c 24 48    	movsd  0x48(%rsp),%xmm1
    547a:	66 0f 28 f5          	movapd %xmm5,%xmm6
    547e:	f2 0f 10 54 24 50    	movsd  0x50(%rsp),%xmm2
    5484:	f2 0f 10 5c 24 58    	movsd  0x58(%rsp),%xmm3
    548a:	f2 0f 5e f7          	divsd  %xmm7,%xmm6
    548e:	f2 0f 10 3d 0a 64 00 	movsd  0x640a(%rip),%xmm7        # b8a0 <_IO_stdin_used+0x8a0>
    5495:	00 
    5496:	f2 0f 5c c6          	subsd  %xmm6,%xmm0
    549a:	66 0f ef f6          	pxor   %xmm6,%xmm6
    549e:	f2 48 0f 2a f0       	cvtsi2sd %rax,%xmm6
    54a3:	f2 0f 5e ee          	divsd  %xmm6,%xmm5
    54a7:	f3 0f 7e 35 61 64 00 	movq   0x6461(%rip),%xmm6        # b910 <_IO_stdin_used+0x910>
    54ae:	00 
    54af:	f2 0f 5e c5          	divsd  %xmm5,%xmm0
    54b3:	66 0f 28 e8          	movapd %xmm0,%xmm5
    54b7:	66 0f 54 ee          	andpd  %xmm6,%xmm5
    54bb:	66 0f 2e fd          	ucomisd %xmm5,%xmm7
    54bf:	0f 87 f3 00 00 00    	ja     55b8 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x3a8>
    54c5:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
    54ca:	e9 df fd ff ff       	jmp    52ae <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x9e>
    54cf:	90                   	nop
    54d0:	66 0f 28 c5          	movapd %xmm5,%xmm0
    54d4:	f2 0f 11 5c 24 50    	movsd  %xmm3,0x50(%rsp)
    54da:	f2 41 0f 5e c7       	divsd  %xmm15,%xmm0
    54df:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    54e5:	f2 0f 11 4c 24 38    	movsd  %xmm1,0x38(%rsp)
    54eb:	f2 0f 11 64 24 20    	movsd  %xmm4,0x20(%rsp)
    54f1:	e8 8a d0 ff ff       	call   2580 <acos@plt>
    54f6:	43 8d 04 24          	lea    (%r12,%r12,1),%eax
    54fa:	66 0f ef ff          	pxor   %xmm7,%xmm7
    54fe:	f2 0f 10 2d 92 63 00 	movsd  0x6392(%rip),%xmm5        # b898 <_IO_stdin_used+0x898>
    5505:	00 
    5506:	f2 48 0f 2a f8       	cvtsi2sd %rax,%xmm7
    550b:	44 89 e0             	mov    %r12d,%eax
    550e:	f2 0f 10 64 24 20    	movsd  0x20(%rsp),%xmm4
    5514:	f2 0f 10 4c 24 38    	movsd  0x38(%rsp),%xmm1
    551a:	66 0f 28 f5          	movapd %xmm5,%xmm6
    551e:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    5524:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
    552a:	f2 0f 5e f7          	divsd  %xmm7,%xmm6
    552e:	f2 0f 10 3d 6a 63 00 	movsd  0x636a(%rip),%xmm7        # b8a0 <_IO_stdin_used+0x8a0>
    5535:	00 
    5536:	f2 0f 5c c6          	subsd  %xmm6,%xmm0
    553a:	66 0f ef f6          	pxor   %xmm6,%xmm6
    553e:	f2 48 0f 2a f0       	cvtsi2sd %rax,%xmm6
    5543:	f2 0f 5e ee          	divsd  %xmm6,%xmm5
    5547:	f3 0f 7e 35 c1 63 00 	movq   0x63c1(%rip),%xmm6        # b910 <_IO_stdin_used+0x910>
    554e:	00 
    554f:	f2 0f 5e c5          	divsd  %xmm5,%xmm0
    5553:	66 0f 28 e8          	movapd %xmm0,%xmm5
    5557:	66 0f 54 ee          	andpd  %xmm6,%xmm5
    555b:	66 0f 2e fd          	ucomisd %xmm5,%xmm7
    555f:	77 0f                	ja     5570 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x360>
    5561:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    5565:	89 44 24 38          	mov    %eax,0x38(%rsp)
    5569:	e9 2c fd ff ff       	jmp    529a <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x8a>
    556e:	66 90                	xchg   %ax,%ax
    5570:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5575:	66 0f ef ed          	pxor   %xmm5,%xmm5
    5579:	66 0f 28 f8          	movapd %xmm0,%xmm7
    557d:	f2 44 0f 10 05 d2 62 	movsd  0x62d2(%rip),%xmm8        # b858 <_IO_stdin_used+0x858>
    5584:	00 00 
    5586:	66 0f 55 f0          	andnpd %xmm0,%xmm6
    558a:	f2 48 0f 2a e8       	cvtsi2sd %rax,%xmm5
    558f:	f2 0f c2 fd 06       	cmpnlesd %xmm5,%xmm7
    5594:	66 41 0f 54 f8       	andpd  %xmm8,%xmm7
    5599:	f2 0f 58 ef          	addsd  %xmm7,%xmm5
    559d:	66 0f 56 ee          	orpd   %xmm6,%xmm5
    55a1:	66 0f 28 c5          	movapd %xmm5,%xmm0
    55a5:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    55a9:	89 44 24 38          	mov    %eax,0x38(%rsp)
    55ad:	e9 e8 fc ff ff       	jmp    529a <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x8a>
    55b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    55b8:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    55bd:	66 0f ef ed          	pxor   %xmm5,%xmm5
    55c1:	66 0f 55 f0          	andnpd %xmm0,%xmm6
    55c5:	f2 44 0f 10 05 8a 62 	movsd  0x628a(%rip),%xmm8        # b858 <_IO_stdin_used+0x858>
    55cc:	00 00 
    55ce:	f2 48 0f 2a e8       	cvtsi2sd %rax,%xmm5
    55d3:	66 0f 28 fd          	movapd %xmm5,%xmm7
    55d7:	f2 0f c2 f8 06       	cmpnlesd %xmm0,%xmm7
    55dc:	66 41 0f 54 f8       	andpd  %xmm8,%xmm7
    55e1:	f2 0f 5c ef          	subsd  %xmm7,%xmm5
    55e5:	66 0f 56 ee          	orpd   %xmm6,%xmm5
    55e9:	66 0f 28 c5          	movapd %xmm5,%xmm0
    55ed:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
    55f2:	e9 b7 fc ff ff       	jmp    52ae <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x9e>
    55f7:	66 0f 28 c3          	movapd %xmm3,%xmm0
    55fb:	f2 0f 11 54 24 50    	movsd  %xmm2,0x50(%rsp)
    5601:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    5605:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    560b:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    5611:	e8 2a cf ff ff       	call   2540 <atan@plt>
    5616:	f2 0f 10 5c 24 48    	movsd  0x48(%rsp),%xmm3
    561c:	66 0f ef d2          	pxor   %xmm2,%xmm2
    5620:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    5626:	66 0f ef f6          	pxor   %xmm6,%xmm6
    562a:	66 0f 2f d3          	comisd %xmm3,%xmm2
    562e:	f2 0f 10 54 24 50    	movsd  0x50(%rsp),%xmm2
    5634:	0f 87 75 0f 00 00    	ja     65af <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x139f>
    563a:	66 0f 2f de          	comisd %xmm6,%xmm3
    563e:	0f 86 f1 0f 00 00    	jbe    6635 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1425>
    5644:	66 0f 2f f1          	comisd %xmm1,%xmm6
    5648:	0f 87 0b 10 00 00    	ja     6659 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1449>
    564e:	f2 0f 11 84 24 d0 00 	movsd  %xmm0,0xd0(%rsp)
    5655:	00 00 
    5657:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    565d:	f2 0f 11 5c 24 50    	movsd  %xmm3,0x50(%rsp)
    5663:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    5667:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    566d:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    5673:	e8 c8 ce ff ff       	call   2540 <atan@plt>
    5678:	66 0f ef d2          	pxor   %xmm2,%xmm2
    567c:	66 0f 2f 54 24 18    	comisd 0x18(%rsp),%xmm2
    5682:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    5688:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    568e:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
    5694:	0f 87 df 0f 00 00    	ja     6679 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1469>
    569a:	f2 0f 10 7c 24 18    	movsd  0x18(%rsp),%xmm7
    56a0:	66 0f ef f6          	pxor   %xmm6,%xmm6
    56a4:	66 0f 2f fe          	comisd %xmm6,%xmm7
    56a8:	0f 86 f2 0f 00 00    	jbe    66a0 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x1490>
    56ae:	66 0f 2f f1          	comisd %xmm1,%xmm6
    56b2:	0f 86 94 fc ff ff    	jbe    534c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13c>
    56b8:	f2 0f 58 05 d8 61 00 	addsd  0x61d8(%rip),%xmm0        # b898 <_IO_stdin_used+0x898>
    56bf:	00 
    56c0:	e9 87 fc ff ff       	jmp    534c <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x13c>
    56c5:	66 0f 2f de          	comisd %xmm6,%xmm3
    56c9:	f2 0f 10 05 b7 61 00 	movsd  0x61b7(%rip),%xmm0        # b888 <_IO_stdin_used+0x888>
    56d0:	00 
    56d1:	77 15                	ja     56e8 <_ZL7torqueldddddddjjPPPdddddPPP6tensori.constprop.0+0x4d8>
    56d3:	66 0f 28 e3          	movapd %xmm3,%xmm4
    56d7:	f2 0f 10 05 b1 61 00 	movsd  0x61b1(%rip),%xmm0        # b890 <_IO_stdin_used+0x890>
    56de:	00 
    56df:	f2 0f c2 e6 01       	cmpltsd %xmm6,%xmm4
    56e4:	66 0f 54 c4          	andpd  %xmm4,%xmm0
    56e8:	f2 0f 10 74 24 18    	movsd  0x18(%rsp),%xmm6
    56ee:	66 0f ef ff          	pxor   %xmm7,%xmm7
