
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    38fd:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3900:	48 c1 e0 03          	shl    $0x3,%rax
    3904:	48 01 d0             	add    %rdx,%rax
    3907:	48 8b 00             	mov    (%rax),%rax
    390a:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    3910:	db 28                	fldt   (%rax)
    3912:	df f1                	fcomip %st(1),%st
    3914:	dd d8                	fstp   %st(0)
    3916:	0f 82 4e 01 00 00    	jb     3a6a <_ZL5arealdddddddjjPPPe+0xb29>
    391c:	8b 45 94             	mov    -0x6c(%rbp),%eax
    391f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3926:	00 
    3927:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    392e:	48 01 d0             	add    %rdx,%rax
    3931:	48 8b 10             	mov    (%rax),%rdx
    3934:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3937:	48 c1 e0 03          	shl    $0x3,%rax
    393b:	48 01 d0             	add    %rdx,%rax
    393e:	48 8b 00             	mov    (%rax),%rax
    3941:	db 28                	fldt   (%rax)
    3943:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    3949:	df f1                	fcomip %st(1),%st
    394b:	dd d8                	fstp   %st(0)
    394d:	0f 82 17 01 00 00    	jb     3a6a <_ZL5arealdddddddjjPPPe+0xb29>
    3953:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3956:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    395d:	00 
    395e:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3965:	48 01 d0             	add    %rdx,%rax
    3968:	48 8b 10             	mov    (%rax),%rdx
    396b:	8b 45 9c             	mov    -0x64(%rbp),%eax
    396e:	48 c1 e0 03          	shl    $0x3,%rax
    3972:	48 01 d0             	add    %rdx,%rax
    3975:	48 8b 00             	mov    (%rax),%rax
    3978:	48 83 c0 10          	add    $0x10,%rax
    397c:	dd 85 50 ff ff ff    	fldl   -0xb0(%rbp)
    3982:	db 28                	fldt   (%rax)
    3984:	df f1                	fcomip %st(1),%st
    3986:	dd d8                	fstp   %st(0)
    3988:	0f 82 dc 00 00 00    	jb     3a6a <_ZL5arealdddddddjjPPPe+0xb29>
    398e:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3991:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3998:	00 
    3999:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    39a0:	48 01 d0             	add    %rdx,%rax
    39a3:	48 8b 10             	mov    (%rax),%rdx
    39a6:	8b 45 9c             	mov    -0x64(%rbp),%eax
    39a9:	48 c1 e0 03          	shl    $0x3,%rax
    39ad:	48 01 d0             	add    %rdx,%rax
    39b0:	48 8b 00             	mov    (%rax),%rax
    39b3:	48 83 c0 10          	add    $0x10,%rax
    39b7:	db 28                	fldt   (%rax)
    39b9:	dd 85 48 ff ff ff    	fldl   -0xb8(%rbp)
    39bf:	df f1                	fcomip %st(1),%st
    39c1:	dd d8                	fstp   %st(0)
    39c3:	0f 82 a1 00 00 00    	jb     3a6a <_ZL5arealdddddddjjPPPe+0xb29>
    39c9:	8b 45 94             	mov    -0x6c(%rbp),%eax
    39cc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    39d3:	00 
    39d4:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    39db:	48 01 d0             	add    %rdx,%rax
    39de:	48 8b 10             	mov    (%rax),%rdx
    39e1:	8b 45 9c             	mov    -0x64(%rbp),%eax
    39e4:	48 c1 e0 03          	shl    $0x3,%rax
    39e8:	48 01 d0             	add    %rdx,%rax
    39eb:	48 8b 00             	mov    (%rax),%rax
    39ee:	48 83 c0 20          	add    $0x20,%rax
    39f2:	dd 85 40 ff ff ff    	fldl   -0xc0(%rbp)
    39f8:	db 28                	fldt   (%rax)
    39fa:	df f1                	fcomip %st(1),%st
    39fc:	dd d8                	fstp   %st(0)
    39fe:	72 6a                	jb     3a6a <_ZL5arealdddddddjjPPPe+0xb29>
    3a00:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3a03:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3a0a:	00 
    3a0b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3a12:	48 01 d0             	add    %rdx,%rax
    3a15:	48 8b 10             	mov    (%rax),%rdx
    3a18:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3a1b:	48 c1 e0 03          	shl    $0x3,%rax
    3a1f:	48 01 d0             	add    %rdx,%rax
    3a22:	48 8b 00             	mov    (%rax),%rax
    3a25:	48 83 c0 20          	add    $0x20,%rax
    3a29:	db 28                	fldt   (%rax)
    3a2b:	dd 85 38 ff ff ff    	fldl   -0xc8(%rbp)
    3a31:	df f1                	fcomip %st(1),%st
    3a33:	dd d8                	fstp   %st(0)
    3a35:	72 33                	jb     3a6a <_ZL5arealdddddddjjPPPe+0xb29>
    3a37:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3a3a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3a41:	00 
    3a42:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3a49:	48 01 d0             	add    %rdx,%rax
    3a4c:	48 8b 10             	mov    (%rax),%rdx
    3a4f:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3a52:	48 c1 e0 03          	shl    $0x3,%rax
    3a56:	48 01 d0             	add    %rdx,%rax
    3a59:	48 8b 00             	mov    (%rax),%rax
    3a5c:	48 83 c0 30          	add    $0x30,%rax
    3a60:	db 28                	fldt   (%rax)
    3a62:	db 6d a0             	fldt   -0x60(%rbp)
    3a65:	de c1                	faddp  %st,%st(1)
    3a67:	db 7d a0             	fstpt  -0x60(%rbp)
    3a6a:	83 45 9c 01          	addl   $0x1,-0x64(%rbp)
    3a6e:	8b 45 9c             	mov    -0x64(%rbp),%eax
    3a71:	3b 85 34 ff ff ff    	cmp    -0xcc(%rbp),%eax
    3a77:	0f 82 68 fe ff ff    	jb     38e5 <_ZL5arealdddddddjjPPPe+0x9a4>
    3a7d:	83 45 94 01          	addl   $0x1,-0x6c(%rbp)
    3a81:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3a84:	3b 85 7c ff ff ff    	cmp    -0x84(%rbp),%eax
    3a8a:	0f 82 a9 fc ff ff    	jb     3739 <_ZL5arealdddddddjjPPPe+0x7f8>
    3a90:	db 6d a0             	fldt   -0x60(%rbp)
    3a93:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a97:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3a9e:	00 00 
    3aa0:	74 07                	je     3aa9 <_ZL5arealdddddddjjPPPe+0xb68>
    3aa2:	dd d8                	fstp   %st(0)
    3aa4:	e8 37 ea ff ff       	call   24e0 <__stack_chk_fail@plt>
    3aa9:	c9                   	leave  
    3aaa:	c3                   	ret    

0000000000003aab <_Z8pressureddd>:
    3aab:	f3 0f 1e fa          	endbr64 
    3aaf:	55                   	push   %rbp
    3ab0:	48 89 e5             	mov    %rsp,%rbp
    3ab3:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3ab8:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    3abd:	f2 0f 11 55 e8       	movsd  %xmm2,-0x18(%rbp)
    3ac2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3ac7:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    3acc:	f2 0f 58 45 e8       	addsd  -0x18(%rbp),%xmm0
    3ad1:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3ad6:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3adb:	5d                   	pop    %rbp
    3adc:	c3                   	ret    

0000000000003add <_Z5pgradddd>:
    3add:	f3 0f 1e fa          	endbr64 
    3ae1:	55                   	push   %rbp
    3ae2:	48 89 e5             	mov    %rsp,%rbp
    3ae5:	53                   	push   %rbx
    3ae6:	48 83 ec 68          	sub    $0x68,%rsp
    3aea:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    3aee:	f2 0f 11 45 b0       	movsd  %xmm0,-0x50(%rbp)
    3af3:	f2 0f 11 4d a8       	movsd  %xmm1,-0x58(%rbp)
    3af8:	f2 0f 11 55 a0       	movsd  %xmm2,-0x60(%rbp)
    3afd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3b04:	00 00 
    3b06:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3b0a:	31 c0                	xor    %eax,%eax
    3b0c:	f2 0f 10 05 6c b9 00 	movsd  0xb96c(%rip),%xmm0        # f480 <_ZN6__pstl9execution2v1L5unseqE+0x46d>
    3b13:	00 
    3b14:	f2 0f 11 45 c8       	movsd  %xmm0,-0x38(%rbp)
    3b19:	f2 0f 10 45 a0       	movsd  -0x60(%rbp),%xmm0
    3b1e:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3b22:	f2 0f 58 4d c8       	addsd  -0x38(%rbp),%xmm1
    3b27:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3b2c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3b30:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3b34:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3b38:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3b3d:	e8 69 ff ff ff       	call   3aab <_Z8pressureddd>
    3b42:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    3b47:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3b4c:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3b51:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3b55:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3b59:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3b5d:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3b62:	e8 44 ff ff ff       	call   3aab <_Z8pressureddd>
    3b67:	66 48 0f 6e db       	movq   %rbx,%xmm3
    3b6c:	f2 0f 5c d8          	subsd  %xmm0,%xmm3
    3b70:	f2 0f 11 5d 98       	movsd  %xmm3,-0x68(%rbp)
    3b75:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3b7a:	f2 0f 58 45 c8       	addsd  -0x38(%rbp),%xmm0
    3b7f:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3b84:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3b88:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3b8c:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3b90:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3b95:	e8 11 ff ff ff       	call   3aab <_Z8pressureddd>
    3b9a:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    3b9f:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3ba4:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3ba9:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3bad:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3bb1:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3bb5:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3bba:	e8 ec fe ff ff       	call   3aab <_Z8pressureddd>
    3bbf:	66 48 0f 6e e3       	movq   %rbx,%xmm4
    3bc4:	f2 0f 5c e0          	subsd  %xmm0,%xmm4
    3bc8:	f2 0f 11 65 90       	movsd  %xmm4,-0x70(%rbp)
    3bcd:	f2 0f 10 45 b0       	movsd  -0x50(%rbp),%xmm0
    3bd2:	f2 0f 58 45 c8       	addsd  -0x38(%rbp),%xmm0
    3bd7:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3bdc:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3be1:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3be6:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3bea:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3bee:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3bf3:	e8 b3 fe ff ff       	call   3aab <_Z8pressureddd>
    3bf8:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    3bfd:	f2 0f 10 4d a0       	movsd  -0x60(%rbp),%xmm1
    3c02:	f2 0f 10 45 a8       	movsd  -0x58(%rbp),%xmm0
    3c07:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3c0b:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3c0f:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3c13:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3c18:	e8 8e fe ff ff       	call   3aab <_Z8pressureddd>
    3c1d:	66 48 0f 6e eb       	movq   %rbx,%xmm5
    3c22:	f2 0f 5c e8          	subsd  %xmm0,%xmm5
    3c26:	66 48 0f 7e ea       	movq   %xmm5,%rdx
    3c2b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3c2f:	f2 0f 10 55 98       	movsd  -0x68(%rbp),%xmm2
    3c34:	f2 0f 10 4d 90       	movsd  -0x70(%rbp),%xmm1
    3c39:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    3c3e:	48 89 c7             	mov    %rax,%rdi
    3c41:	e8 ca 56 00 00       	call   9310 <_ZN6vectorC1Eddd>
    3c46:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    3c4a:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    3c4e:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    3c52:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    3c57:	48 89 d6             	mov    %rdx,%rsi
    3c5a:	48 89 c7             	mov    %rax,%rdi
    3c5d:	e8 12 5a 00 00       	call   9674 <_ZN6vectordvEd>
    3c62:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    3c66:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3c6a:	48 89 d6             	mov    %rdx,%rsi
    3c6d:	48 89 c7             	mov    %rax,%rdi
    3c70:	e8 67 5a 00 00       	call   96dc <_ZN6vectoraSERKS_>
    3c75:	90                   	nop
    3c76:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3c7a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3c81:	00 00 
    3c83:	74 05                	je     3c8a <_Z5pgradddd+0x1ad>
    3c85:	e8 56 e8 ff ff       	call   24e0 <__stack_chk_fail@plt>
    3c8a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3c8e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3c92:	c9                   	leave  
    3c93:	c3                   	ret    

0000000000003c94 <_Z8plaplacedddd>:
    3c94:	f3 0f 1e fa          	endbr64 
    3c98:	55                   	push   %rbp
    3c99:	48 89 e5             	mov    %rsp,%rbp
    3c9c:	48 83 ec 28          	sub    $0x28,%rsp
    3ca0:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3ca5:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    3caa:	f2 0f 11 55 e8       	movsd  %xmm2,-0x18(%rbp)
    3caf:	f2 0f 11 5d e0       	movsd  %xmm3,-0x20(%rbp)
    3cb4:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3cb9:	f2 0f 58 45 e0       	addsd  -0x20(%rbp),%xmm0
    3cbe:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3cc3:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3cc8:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3ccd:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3cd1:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3cd5:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3cda:	e8 cc fd ff ff       	call   3aab <_Z8pressureddd>
    3cdf:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3ce4:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3ce9:	66 0f 28 f0          	movapd %xmm0,%xmm6
    3ced:	f2 0f 5c 75 e0       	subsd  -0x20(%rbp),%xmm6
    3cf2:	66 48 0f 7e f0       	movq   %xmm6,%rax
    3cf7:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3cfc:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3d01:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3d05:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3d09:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3d0e:	e8 98 fd ff ff       	call   3aab <_Z8pressureddd>
    3d13:	66 0f 28 e0          	movapd %xmm0,%xmm4
    3d17:	f2 0f 58 65 d8       	addsd  -0x28(%rbp),%xmm4
    3d1c:	f2 0f 11 65 d8       	movsd  %xmm4,-0x28(%rbp)
    3d21:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3d26:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3d2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d2f:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3d33:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3d37:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3d3c:	e8 6a fd ff ff       	call   3aab <_Z8pressureddd>
    3d41:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3d45:	f2 0f 10 65 d8       	movsd  -0x28(%rbp),%xmm4
    3d4a:	f2 0f 5c e0          	subsd  %xmm0,%xmm4
    3d4e:	f2 0f 11 65 d8       	movsd  %xmm4,-0x28(%rbp)
    3d53:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3d58:	f2 0f 58 45 e0       	addsd  -0x20(%rbp),%xmm0
    3d5d:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3d62:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d66:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3d6a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3d6e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3d73:	e8 33 fd ff ff       	call   3aab <_Z8pressureddd>
    3d78:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3d7d:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3d82:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3d87:	f2 0f 5c 45 e0       	subsd  -0x20(%rbp),%xmm0
    3d8c:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3d91:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d95:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3d99:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3d9d:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3da2:	e8 04 fd ff ff       	call   3aab <_Z8pressureddd>
    3da7:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3dac:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3db1:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3db6:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3dbb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3dbf:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3dc3:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3dc7:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3dcc:	e8 da fc ff ff       	call   3aab <_Z8pressureddd>
    3dd1:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3dd5:	f2 0f 10 6d d8       	movsd  -0x28(%rbp),%xmm5
    3dda:	f2 0f 5c e8          	subsd  %xmm0,%xmm5
    3dde:	f2 0f 11 6d d8       	movsd  %xmm5,-0x28(%rbp)
    3de3:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    3de8:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3dec:	f2 0f 58 4d e0       	addsd  -0x20(%rbp),%xmm1
    3df1:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3df6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3dfa:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3dfe:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e02:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e07:	e8 9f fc ff ff       	call   3aab <_Z8pressureddd>
    3e0c:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3e11:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3e16:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    3e1b:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e1f:	f2 0f 5c 4d e0       	subsd  -0x20(%rbp),%xmm1
    3e24:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3e29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e2d:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3e31:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e35:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e3a:	e8 6c fc ff ff       	call   3aab <_Z8pressureddd>
    3e3f:	f2 0f 58 45 d8       	addsd  -0x28(%rbp),%xmm0
    3e44:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    3e49:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    3e4e:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    3e53:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e57:	66 0f 28 d1          	movapd %xmm1,%xmm2
    3e5b:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e5f:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e64:	e8 42 fc ff ff       	call   3aab <_Z8pressureddd>
    3e69:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3e6d:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    3e71:	f2 0f 10 45 d8       	movsd  -0x28(%rbp),%xmm0
    3e76:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    3e7a:	f2 0f 5e 45 e0       	divsd  -0x20(%rbp),%xmm0
    3e7f:	f2 0f 5e 45 e0       	divsd  -0x20(%rbp),%xmm0
    3e84:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3e89:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3e8e:	c9                   	leave  
    3e8f:	c3                   	ret    

0000000000003e90 <_ZL6forceldddddddjjPPPedddd>:
    3e90:	f3 0f 1e fa          	endbr64 
    3e94:	55                   	push   %rbp
    3e95:	48 89 e5             	mov    %rsp,%rbp
    3e98:	48 81 ec f0 01 00 00 	sub    $0x1f0,%rsp
    3e9f:	48 89 bd 88 fe ff ff 	mov    %rdi,-0x178(%rbp)
    3ea6:	f2 0f 11 85 80 fe ff 	movsd  %xmm0,-0x180(%rbp)
    3ead:	ff 
    3eae:	f2 0f 11 8d 78 fe ff 	movsd  %xmm1,-0x188(%rbp)
    3eb5:	ff 
    3eb6:	f2 0f 11 95 70 fe ff 	movsd  %xmm2,-0x190(%rbp)
    3ebd:	ff 
    3ebe:	f2 0f 11 9d 68 fe ff 	movsd  %xmm3,-0x198(%rbp)
    3ec5:	ff 
    3ec6:	f2 0f 11 a5 60 fe ff 	movsd  %xmm4,-0x1a0(%rbp)
    3ecd:	ff 
    3ece:	f2 0f 11 ad 58 fe ff 	movsd  %xmm5,-0x1a8(%rbp)
    3ed5:	ff 
    3ed6:	f2 0f 11 b5 50 fe ff 	movsd  %xmm6,-0x1b0(%rbp)
    3edd:	ff 
    3ede:	89 b5 4c fe ff ff    	mov    %esi,-0x1b4(%rbp)
    3ee4:	89 95 48 fe ff ff    	mov    %edx,-0x1b8(%rbp)
    3eea:	48 89 8d 40 fe ff ff 	mov    %rcx,-0x1c0(%rbp)
    3ef1:	f2 0f 11 bd 38 fe ff 	movsd  %xmm7,-0x1c8(%rbp)
    3ef8:	ff 
    3ef9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3f00:	00 00 
    3f02:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3f06:	31 c0                	xor    %eax,%eax
    3f08:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    3f0f:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3f13:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3f17:	48 8b 15 d2 b4 00 00 	mov    0xb4d2(%rip),%rdx        # f3f0 <_ZN6__pstl9execution2v1L5unseqE+0x3dd>
    3f1e:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    3f23:	48 89 c7             	mov    %rax,%rdi
    3f26:	e8 e5 53 00 00       	call   9310 <_ZN6vectorC1Eddd>
    3f2b:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3f31:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    3f37:	f2 0f 10 85 80 fe ff 	movsd  -0x180(%rbp),%xmm0
    3f3e:	ff 
    3f3f:	f3 0f 7e 0d b9 b4 00 	movq   0xb4b9(%rip),%xmm1        # f400 <_ZN6__pstl9execution2v1L5unseqE+0x3ed>
    3f46:	00 
    3f47:	66 0f 57 c8          	xorpd  %xmm0,%xmm1
    3f4b:	f2 0f 10 85 58 fe ff 	movsd  -0x1a8(%rbp),%xmm0
    3f52:	ff 
    3f53:	66 0f 2f c1          	comisd %xmm1,%xmm0
    3f57:	0f 86 c8 00 00 00    	jbe    4025 <_ZL6forceldddddddjjPPPedddd+0x195>
    3f5d:	f2 0f 10 85 58 fe ff 	movsd  -0x1a8(%rbp),%xmm0
    3f64:	ff 
    3f65:	f2 0f 5e 85 80 fe ff 	divsd  -0x180(%rbp),%xmm0
    3f6c:	ff 
    3f6d:	66 48 0f 7e c0       	movq   %xmm0,%rax
    3f72:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3f77:	e8 04 e5 ff ff       	call   2480 <acos@plt>
    3f7c:	66 48 0f 7e c1       	movq   %xmm0,%rcx
    3f81:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    3f87:	01 c0                	add    %eax,%eax
    3f89:	89 c0                	mov    %eax,%eax
    3f8b:	48 85 c0             	test   %rax,%rax
    3f8e:	78 0b                	js     3f9b <_ZL6forceldddddddjjPPPedddd+0x10b>
    3f90:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3f94:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3f99:	eb 19                	jmp    3fb4 <_ZL6forceldddddddjjPPPedddd+0x124>
    3f9b:	48 89 c2             	mov    %rax,%rdx
    3f9e:	48 d1 ea             	shr    %rdx
