
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    37cb:	4c 89 e6             	mov    %r12,%rsi
    37ce:	49 83 c4 10          	add    $0x10,%r12
    37d2:	db 6e 10             	fldt   0x10(%rsi)
    37d5:	4c 89 e2             	mov    %r12,%rdx
    37d8:	48 89 f0             	mov    %rsi,%rax
    37db:	db ac 24 70 01 00 00 	fldt   0x170(%rsp)
    37e2:	df f1                	fcomip %st(1),%st
    37e4:	77 ba                	ja     37a0 <_ZL6forceldddddddjjPPPedddd+0x590>
    37e6:	db 2e                	fldt   (%rsi)
    37e8:	db f1                	fcomi  %st(1),%st
    37ea:	76 18                	jbe    3804 <_ZL6forceldddddddjjPPPedddd+0x5f4>
    37ec:	0f 1f 40 00          	nopl   0x0(%rax)
    37f0:	db 78 10             	fstpt  0x10(%rax)
    37f3:	48 89 c2             	mov    %rax,%rdx
    37f6:	48 83 e8 10          	sub    $0x10,%rax
    37fa:	db 28                	fldt   (%rax)
    37fc:	db f1                	fcomi  %st(1),%st
    37fe:	77 f0                	ja     37f0 <_ZL6forceldddddddjjPPPedddd+0x5e0>
    3800:	dd d8                	fstp   %st(0)
    3802:	eb 0c                	jmp    3810 <_ZL6forceldddddddjjPPPedddd+0x600>
    3804:	dd d8                	fstp   %st(0)
    3806:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    380d:	00 00 00 
    3810:	db 3a                	fstpt  (%rdx)
    3812:	4c 39 64 24 40       	cmp    %r12,0x40(%rsp)
    3817:	75 b2                	jne    37cb <_ZL6forceldddddddjjPPPedddd+0x5bb>
    3819:	66 0f ef f6          	pxor   %xmm6,%xmm6
    381d:	66 0f 2f 74 24 30    	comisd 0x30(%rsp),%xmm6
    3823:	dd 84 24 80 00 00 00 	fldl   0x80(%rsp)
    382a:	f2 44 0f 10 44 24 70 	movsd  0x70(%rsp),%xmm8
    3831:	0f 83 93 03 00 00    	jae    3bca <_ZL6forceldddddddjjPPPedddd+0x9ba>
    3837:	8b 44 24 38          	mov    0x38(%rsp),%eax
    383b:	66 0f ef c9          	pxor   %xmm1,%xmm1
    383f:	f2 0f 10 05 19 4c 00 	movsd  0x4c19(%rip),%xmm0        # 8460 <_IO_stdin_used+0x460>
    3846:	00 
    3847:	d9 bc 24 1e 01 00 00 	fnstcw 0x11e(%rsp)
    384e:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    3853:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    385a:	00 
    385b:	80 e4 f3             	and    $0xf3,%ah
    385e:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    3862:	80 cc 04             	or     $0x4,%ah
    3865:	66 89 84 24 1c 01 00 	mov    %ax,0x11c(%rsp)
    386c:	00 
    386d:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3874:	00 
    3875:	80 cc 0c             	or     $0xc,%ah
    3878:	66 89 84 24 1a 01 00 	mov    %ax,0x11a(%rsp)
    387f:	00 
    3880:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3887:	00 
    3888:	80 e4 f3             	and    $0xf3,%ah
    388b:	80 cc 08             	or     $0x8,%ah
    388e:	66 89 84 24 18 01 00 	mov    %ax,0x118(%rsp)
    3895:	00 
    3896:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    389c:	dd 44 24 20          	fldl   0x20(%rsp)
    38a0:	db ac 24 70 01 00 00 	fldt   0x170(%rsp)
    38a7:	d8 f1                	fdiv   %st(1),%st
    38a9:	d9 ac 24 1c 01 00 00 	fldcw  0x11c(%rsp)
    38b0:	d9 fc                	frndint 
    38b2:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    38b9:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    38c0:	db 5c 24 20          	fistpl 0x20(%rsp)
    38c4:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    38cb:	db ac 24 a0 01 00 00 	fldt   0x1a0(%rsp)
    38d2:	8b 54 24 20          	mov    0x20(%rsp),%edx
    38d6:	de f1                	fdivp  %st,%st(1)
    38d8:	d9 ac 24 18 01 00 00 	fldcw  0x118(%rsp)
    38df:	d9 fc                	frndint 
    38e1:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    38e8:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    38ef:	db 5c 24 20          	fistpl 0x20(%rsp)
    38f3:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    38fa:	8b 44 24 20          	mov    0x20(%rsp),%eax
    38fe:	f2 0f 10 74 24 30    	movsd  0x30(%rsp),%xmm6
    3904:	66 0f ef ff          	pxor   %xmm7,%xmm7
    3908:	66 0f 2f f7          	comisd %xmm7,%xmm6
    390c:	76 0b                	jbe    3919 <_ZL6forceldddddddjjPPPedddd+0x709>
    390e:	66 0f 2f 3c 24       	comisd (%rsp),%xmm7
    3913:	0f 87 ef 02 00 00    	ja     3c08 <_ZL6forceldddddddjjPPPedddd+0x9f8>
    3919:	8b 7c 24 60          	mov    0x60(%rsp),%edi
    391d:	44 39 f7             	cmp    %r14d,%edi
    3920:	0f 86 ae f9 ff ff    	jbe    32d4 <_ZL6forceldddddddjjPPPedddd+0xc4>
    3926:	39 c2                	cmp    %eax,%edx
    3928:	0f 83 aa f9 ff ff    	jae    32d8 <_ZL6forceldddddddjjPPPedddd+0xc8>
    392e:	83 ef 01             	sub    $0x1,%edi
    3931:	44 89 f1             	mov    %r14d,%ecx
    3934:	83 e8 01             	sub    $0x1,%eax
    3937:	dd 44 24 30          	fldl   0x30(%rsp)
    393b:	41 89 fd             	mov    %edi,%r13d
    393e:	4c 8d 64 cd 00       	lea    0x0(%rbp,%rcx,8),%r12
    3943:	29 d0                	sub    %edx,%eax
    3945:	45 29 f5             	sub    %r14d,%r13d
    3948:	4c 01 e9             	add    %r13,%rcx
    394b:	4c 8d 74 cd 08       	lea    0x8(%rbp,%rcx,8),%r14
    3950:	89 d1                	mov    %edx,%ecx
    3952:	48 8d 94 24 20 01 00 	lea    0x120(%rsp),%rdx
    3959:	00 
    395a:	48 8d 6c 01 01       	lea    0x1(%rcx,%rax,1),%rbp
    395f:	4c 8d 2c cd 00 00 00 	lea    0x0(,%rcx,8),%r13
    3966:	00 
    3967:	48 c1 e5 03          	shl    $0x3,%rbp
    396b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3970:	4c 89 eb             	mov    %r13,%rbx
    3973:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3978:	49 8b 04 24          	mov    (%r12),%rax
    397c:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    3980:	db 28                	fldt   (%rax)
    3982:	db f1                	fcomi  %st(1),%st
    3984:	72 3a                	jb     39c0 <_ZL6forceldddddddjjPPPedddd+0x7b0>
    3986:	d9 c2                	fld    %st(2)
    3988:	df f1                	fcomip %st(1),%st
    398a:	72 3c                	jb     39c8 <_ZL6forceldddddddjjPPPedddd+0x7b8>
    398c:	dd 04 24             	fldl   (%rsp)
    398f:	db 68 10             	fldt   0x10(%rax)
    3992:	db f1                	fcomi  %st(1),%st
    3994:	dd d9                	fstp   %st(1)
    3996:	72 38                	jb     39d0 <_ZL6forceldddddddjjPPPedddd+0x7c0>
    3998:	dd 44 24 08          	fldl   0x8(%rsp)
    399c:	df f1                	fcomip %st(1),%st
    399e:	72 40                	jb     39e0 <_ZL6forceldddddddjjPPPedddd+0x7d0>
    39a0:	dd 44 24 18          	fldl   0x18(%rsp)
    39a4:	db 68 20             	fldt   0x20(%rax)
    39a7:	db f1                	fcomi  %st(1),%st
    39a9:	dd d9                	fstp   %st(1)
    39ab:	72 43                	jb     39f0 <_ZL6forceldddddddjjPPPedddd+0x7e0>
    39ad:	dd 44 24 10          	fldl   0x10(%rsp)
    39b1:	df f1                	fcomip %st(1),%st
    39b3:	73 6e                	jae    3a23 <_ZL6forceldddddddjjPPPedddd+0x813>
    39b5:	dd d8                	fstp   %st(0)
    39b7:	dd d8                	fstp   %st(0)
    39b9:	dd d8                	fstp   %st(0)
    39bb:	eb 43                	jmp    3a00 <_ZL6forceldddddddjjPPPedddd+0x7f0>
    39bd:	0f 1f 00             	nopl   (%rax)
    39c0:	dd d8                	fstp   %st(0)
    39c2:	eb 3c                	jmp    3a00 <_ZL6forceldddddddjjPPPedddd+0x7f0>
    39c4:	0f 1f 40 00          	nopl   0x0(%rax)
    39c8:	dd d8                	fstp   %st(0)
    39ca:	eb 34                	jmp    3a00 <_ZL6forceldddddddjjPPPedddd+0x7f0>
    39cc:	0f 1f 40 00          	nopl   0x0(%rax)
    39d0:	dd d8                	fstp   %st(0)
    39d2:	dd d8                	fstp   %st(0)
    39d4:	eb 2a                	jmp    3a00 <_ZL6forceldddddddjjPPPedddd+0x7f0>
    39d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    39dd:	00 00 00 
    39e0:	dd d8                	fstp   %st(0)
    39e2:	dd d8                	fstp   %st(0)
    39e4:	eb 1a                	jmp    3a00 <_ZL6forceldddddddjjPPPedddd+0x7f0>
    39e6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    39ed:	00 00 00 
    39f0:	dd d8                	fstp   %st(0)
    39f2:	dd d8                	fstp   %st(0)
    39f4:	dd d8                	fstp   %st(0)
    39f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    39fd:	00 00 00 
    3a00:	48 83 c3 08          	add    $0x8,%rbx
    3a04:	48 39 dd             	cmp    %rbx,%rbp
    3a07:	0f 85 6b ff ff ff    	jne    3978 <_ZL6forceldddddddjjPPPedddd+0x768>
    3a0d:	49 83 c4 08          	add    $0x8,%r12
    3a11:	4d 39 e6             	cmp    %r12,%r14
    3a14:	0f 85 56 ff ff ff    	jne    3970 <_ZL6forceldddddddjjPPPedddd+0x760>
    3a1a:	dd d8                	fstp   %st(0)
    3a1c:	dd d8                	fstp   %st(0)
    3a1e:	e9 bd f8 ff ff       	jmp    32e0 <_ZL6forceldddddddjjPPPedddd+0xd0>
    3a23:	d9 cb                	fxch   %st(3)
    3a25:	db bc 24 d0 00 00 00 	fstpt  0xd0(%rsp)
    3a2c:	d9 cb                	fxch   %st(3)
    3a2e:	48 89 d7             	mov    %rdx,%rdi
    3a31:	f2 44 0f 11 84 24 e0 	movsd  %xmm8,0xe0(%rsp)
    3a38:	00 00 00 
    3a3b:	dd 9c 24 c0 00 00 00 	fstpl  0xc0(%rsp)
    3a42:	d9 c9                	fxch   %st(1)
    3a44:	dd 54 24 30          	fstl   0x30(%rsp)
    3a48:	d9 ca                	fxch   %st(2)
    3a4a:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
    3a50:	dd 54 24 20          	fstl   0x20(%rsp)
    3a54:	d9 c9                	fxch   %st(1)
    3a56:	dd 54 24 38          	fstl   0x38(%rsp)
    3a5a:	db 68 30             	fldt   0x30(%rax)
    3a5d:	66 0f 28 e1          	movapd %xmm1,%xmm4
    3a61:	f2 0f 10 44 24 38    	movsd  0x38(%rsp),%xmm0
    3a67:	66 0f 14 e4          	unpcklpd %xmm4,%xmm4
    3a6b:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    3a71:	0f 29 a4 24 b0 00 00 	movaps %xmm4,0xb0(%rsp)
    3a78:	00 
    3a79:	66 0f 28 e8          	movapd %xmm0,%xmm5
    3a7d:	f2 0f 10 44 24 68    	movsd  0x68(%rsp),%xmm0
    3a83:	dd 5c 24 60          	fstpl  0x60(%rsp)
    3a87:	d9 ca                	fxch   %st(2)
    3a89:	dc 84 24 10 02 00 00 	faddl  0x210(%rsp)
    3a90:	66 0f 28 f1          	movapd %xmm1,%xmm6
    3a94:	66 0f 14 ed          	unpcklpd %xmm5,%xmm5
    3a98:	f2 0f 10 64 24 60    	movsd  0x60(%rsp),%xmm4
    3a9e:	66 0f 14 f6          	unpcklpd %xmm6,%xmm6
    3aa2:	0f 29 ac 24 90 00 00 	movaps %xmm5,0x90(%rsp)
    3aa9:	00 
    3aaa:	0f 29 b4 24 a0 00 00 	movaps %xmm6,0xa0(%rsp)
    3ab1:	00 
    3ab2:	66 0f 28 fc          	movapd %xmm4,%xmm7
    3ab6:	66 0f 14 ff          	unpcklpd %xmm7,%xmm7
    3aba:	dd 5c 24 70          	fstpl  0x70(%rsp)
    3abe:	dc 84 24 08 02 00 00 	faddl  0x208(%rsp)
    3ac5:	f2 0f 10 5c 24 70    	movsd  0x70(%rsp),%xmm3
    3acb:	0f 29 7c 24 40       	movaps %xmm7,0x40(%rsp)
    3ad0:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
    3ad5:	dd 9c 24 80 00 00 00 	fstpl  0x80(%rsp)
    3adc:	dc 84 24 00 02 00 00 	faddl  0x200(%rsp)
    3ae3:	f2 0f 10 94 24 80 00 	movsd  0x80(%rsp),%xmm2
    3aea:	00 00 
    3aec:	dd 9c 24 88 00 00 00 	fstpl  0x88(%rsp)
    3af3:	f2 0f 10 8c 24 88 00 	movsd  0x88(%rsp),%xmm1
    3afa:	00 00 
    3afc:	e8 5f 3c 00 00       	call   7760 <_Z6stressdddd>
    3b01:	f2 0f 10 44 24 38    	movsd  0x38(%rsp),%xmm0
    3b07:	f2 0f 10 4c 24 20    	movsd  0x20(%rsp),%xmm1
    3b0d:	f2 0f 59 84 24 30 01 	mulsd  0x130(%rsp),%xmm0
    3b14:	00 00 
    3b16:	66 41 0f 10 3f       	movupd (%r15),%xmm7
    3b1b:	f2 0f 59 8c 24 48 01 	mulsd  0x148(%rsp),%xmm1
    3b22:	00 00 
    3b24:	48 8b 54 24 70       	mov    0x70(%rsp),%rdx
    3b29:	66 0f 28 b4 24 a0 00 	movapd 0xa0(%rsp),%xmm6
    3b30:	00 00 
    3b32:	dd 84 24 c0 00 00 00 	fldl   0xc0(%rsp)
    3b39:	db ac 24 d0 00 00 00 	fldt   0xd0(%rsp)
    3b40:	f2 44 0f 10 84 24 e0 	movsd  0xe0(%rsp),%xmm8
    3b47:	00 00 00 
    3b4a:	66 0f 28 ac 24 90 00 	movapd 0x90(%rsp),%xmm5
    3b51:	00 00 
    3b53:	66 0f 59 ac 24 20 01 	mulpd  0x120(%rsp),%xmm5
    3b5a:	00 00 
    3b5c:	66 0f 28 a4 24 b0 00 	movapd 0xb0(%rsp),%xmm4
    3b63:	00 00 
    3b65:	66 0f 59 a4 24 50 01 	mulpd  0x150(%rsp),%xmm4
    3b6c:	00 00 
    3b6e:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    3b72:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
    3b78:	f2 0f 59 8c 24 60 01 	mulsd  0x160(%rsp),%xmm1
    3b7f:	00 00 
    3b81:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    3b85:	f2 0f 59 44 24 60    	mulsd  0x60(%rsp),%xmm0
    3b8b:	66 0f 10 8c 24 38 01 	movupd 0x138(%rsp),%xmm1
    3b92:	00 00 
    3b94:	66 0f 59 ce          	mulpd  %xmm6,%xmm1
    3b98:	f2 41 0f 5e c0       	divsd  %xmm8,%xmm0
    3b9d:	66 0f 58 cd          	addpd  %xmm5,%xmm1
    3ba1:	66 0f 58 cc          	addpd  %xmm4,%xmm1
    3ba5:	66 0f 59 4c 24 40    	mulpd  0x40(%rsp),%xmm1
    3bab:	66 0f 5e 4c 24 50    	divpd  0x50(%rsp),%xmm1
    3bb1:	66 0f 58 cf          	addpd  %xmm7,%xmm1
    3bb5:	41 0f 11 0f          	movups %xmm1,(%r15)
    3bb9:	f2 41 0f 58 47 10    	addsd  0x10(%r15),%xmm0
    3bbf:	f2 41 0f 11 47 10    	movsd  %xmm0,0x10(%r15)
    3bc5:	e9 36 fe ff ff       	jmp    3a00 <_ZL6forceldddddddjjPPPedddd+0x7f0>
    3bca:	66 0f 2f 34 24       	comisd (%rsp),%xmm6
    3bcf:	66 0f 28 e6          	movapd %xmm6,%xmm4
    3bd3:	0f 82 5e fc ff ff    	jb     3837 <_ZL6forceldddddddjjPPPedddd+0x627>
    3bd9:	dd 54 24 20          	fstl   0x20(%rsp)
    3bdd:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    3be3:	66 0f 2f f4          	comisd %xmm4,%xmm6
    3be7:	0f 82 4a fc ff ff    	jb     3837 <_ZL6forceldddddddjjPPPedddd+0x627>
    3bed:	f2 0f 10 7c 24 08    	movsd  0x8(%rsp),%xmm7
    3bf3:	31 d2                	xor    %edx,%edx
    3bf5:	8b 44 24 38          	mov    0x38(%rsp),%eax
    3bf9:	66 0f 2f fc          	comisd %xmm4,%xmm7
    3bfd:	0f 83 fb fc ff ff    	jae    38fe <_ZL6forceldddddddjjPPPedddd+0x6ee>
    3c03:	e9 2f fc ff ff       	jmp    3837 <_ZL6forceldddddddjjPPPedddd+0x627>
    3c08:	f2 0f 10 6c 24 08    	movsd  0x8(%rsp),%xmm5
    3c0e:	66 0f 2f ef          	comisd %xmm7,%xmm5
    3c12:	0f 82 01 fd ff ff    	jb     3919 <_ZL6forceldddddddjjPPPedddd+0x709>
    3c18:	44 8b 64 24 38       	mov    0x38(%rsp),%r12d
    3c1d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3c21:	66 0f ef e4          	pxor   %xmm4,%xmm4
    3c25:	f2 0f 10 0d 33 48 00 	movsd  0x4833(%rip),%xmm1        # 8460 <_IO_stdin_used+0x460>
    3c2c:	00 
    3c2d:	db ac 24 80 01 00 00 	fldt   0x180(%rsp)
    3c34:	66 0f 2e ec          	ucomisd %xmm4,%xmm5
    3c38:	f2 49 0f 2a c4       	cvtsi2sd %r12,%xmm0
    3c3d:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    3c41:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    3c47:	dd 44 24 20          	fldl   0x20(%rsp)
    3c4b:	7a 0b                	jp     3c58 <_ZL6forceldddddddjjPPPedddd+0xa48>
    3c4d:	ba 01 00 00 00       	mov    $0x1,%edx
    3c52:	0f 84 71 08 00 00    	je     44c9 <_ZL6forceldddddddjjPPPedddd+0x12b9>
    3c58:	d9 bc 24 1e 01 00 00 	fnstcw 0x11e(%rsp)
    3c5f:	dc f9                	fdivr  %st,%st(1)
    3c61:	d9 c9                	fxch   %st(1)
    3c63:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3c6a:	00 
    3c6b:	80 e4 f3             	and    $0xf3,%ah
    3c6e:	80 cc 08             	or     $0x8,%ah
    3c71:	66 89 84 24 18 01 00 	mov    %ax,0x118(%rsp)
    3c78:	00 
    3c79:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3c80:	00 
    3c81:	80 cc 0c             	or     $0xc,%ah
    3c84:	66 89 84 24 1a 01 00 	mov    %ax,0x11a(%rsp)
    3c8b:	00 
    3c8c:	d9 ac 24 18 01 00 00 	fldcw  0x118(%rsp)
    3c93:	d9 fc                	frndint 
    3c95:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3c9c:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    3ca3:	db 5c 24 20          	fistpl 0x20(%rsp)
    3ca7:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3cae:	8b 54 24 20          	mov    0x20(%rsp),%edx
    3cb2:	d9 bc 24 1e 01 00 00 	fnstcw 0x11e(%rsp)
    3cb9:	db ac 24 90 01 00 00 	fldt   0x190(%rsp)
    3cc0:	0f b7 84 24 1e 01 00 	movzwl 0x11e(%rsp),%eax
    3cc7:	00 
    3cc8:	de f1                	fdivp  %st,%st(1)
    3cca:	80 e4 f3             	and    $0xf3,%ah
    3ccd:	80 cc 04             	or     $0x4,%ah
    3cd0:	66 89 84 24 1c 01 00 	mov    %ax,0x11c(%rsp)
    3cd7:	00 
    3cd8:	d9 ac 24 1c 01 00 00 	fldcw  0x11c(%rsp)
    3cdf:	d9 fc                	frndint 
    3ce1:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3ce8:	d9 ac 24 1a 01 00 00 	fldcw  0x11a(%rsp)
    3cef:	db 5c 24 20          	fistpl 0x20(%rsp)
    3cf3:	d9 ac 24 1e 01 00 00 	fldcw  0x11e(%rsp)
    3cfa:	44 8b 44 24 20       	mov    0x20(%rsp),%r8d
    3cff:	44 39 74 24 60       	cmp    %r14d,0x60(%rsp)
    3d04:	0f 86 d2 f5 ff ff    	jbe    32dc <_ZL6forceldddddddjjPPPedddd+0xcc>
    3d0a:	8b 44 24 60          	mov    0x60(%rsp),%eax
    3d0e:	44 89 f1             	mov    %r14d,%ecx
    3d11:	44 89 c7             	mov    %r8d,%edi
    3d14:	4c 8d 64 cd 00       	lea    0x0(%rbp,%rcx,8),%r12
    3d19:	48 8d 34 fd 00 00 00 	lea    0x0(,%rdi,8),%rsi
    3d20:	00 
    3d21:	83 e8 01             	sub    $0x1,%eax
    3d24:	44 29 f0             	sub    %r14d,%eax
    3d27:	48 01 c8             	add    %rcx,%rax
    3d2a:	48 8d 4c c5 08       	lea    0x8(%rbp,%rax,8),%rcx
    3d2f:	8d 42 ff             	lea    -0x1(%rdx),%eax
    3d32:	4c 8d 34 c5 08 00 00 	lea    0x8(,%rax,8),%r14
    3d39:	00 
    3d3a:	8d 43 ff             	lea    -0x1(%rbx),%eax
    3d3d:	44 29 c0             	sub    %r8d,%eax
    3d40:	4c 8d 6c 07 01       	lea    0x1(%rdi,%rax,1),%r13
    3d45:	48 8d bc 24 20 01 00 	lea    0x120(%rsp),%rdi
    3d4c:	00 
    3d4d:	49 c1 e5 03          	shl    $0x3,%r13
    3d51:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3d58:	85 d2                	test   %edx,%edx
    3d5a:	0f 84 97 00 00 00    	je     3df7 <_ZL6forceldddddddjjPPPedddd+0xbe7>
    3d60:	dd 44 24 30          	fldl   0x30(%rsp)
    3d64:	31 ed                	xor    %ebp,%ebp
    3d66:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3d6d:	00 00 00 
    3d70:	49 8b 04 24          	mov    (%r12),%rax
    3d74:	48 8b 04 28          	mov    (%rax,%rbp,1),%rax
    3d78:	db 28                	fldt   (%rax)
    3d7a:	db f1                	fcomi  %st(1),%st
    3d7c:	72 42                	jb     3dc0 <_ZL6forceldddddddjjPPPedddd+0xbb0>
    3d7e:	d9 c2                	fld    %st(2)
    3d80:	df f1                	fcomip %st(1),%st
    3d82:	72 44                	jb     3dc8 <_ZL6forceldddddddjjPPPedddd+0xbb8>
    3d84:	dd 04 24             	fldl   (%rsp)
    3d87:	db 68 10             	fldt   0x10(%rax)
    3d8a:	db f1                	fcomi  %st(1),%st
    3d8c:	dd d9                	fstp   %st(1)
    3d8e:	72 40                	jb     3dd0 <_ZL6forceldddddddjjPPPedddd+0xbc0>
    3d90:	dd 44 24 08          	fldl   0x8(%rsp)
    3d94:	df f1                	fcomip %st(1),%st
    3d96:	72 3e                	jb     3dd6 <_ZL6forceldddddddjjPPPedddd+0xbc6>
    3d98:	dd 44 24 18          	fldl   0x18(%rsp)
    3d9c:	db 68 20             	fldt   0x20(%rax)
    3d9f:	db f1                	fcomi  %st(1),%st
    3da1:	dd d9                	fstp   %st(1)
    3da3:	72 37                	jb     3ddc <_ZL6forceldddddddjjPPPedddd+0xbcc>
    3da5:	dd 44 24 10          	fldl   0x10(%rsp)
    3da9:	df f1                	fcomip %st(1),%st
    3dab:	0f 83 38 03 00 00    	jae    40e9 <_ZL6forceldddddddjjPPPedddd+0xed9>
    3db1:	dd d8                	fstp   %st(0)
    3db3:	dd d8                	fstp   %st(0)
    3db5:	dd d8                	fstp   %st(0)
    3db7:	eb 2f                	jmp    3de8 <_ZL6forceldddddddjjPPPedddd+0xbd8>
    3db9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3dc0:	dd d8                	fstp   %st(0)
    3dc2:	eb 24                	jmp    3de8 <_ZL6forceldddddddjjPPPedddd+0xbd8>
    3dc4:	0f 1f 40 00          	nopl   0x0(%rax)
    3dc8:	dd d8                	fstp   %st(0)
    3dca:	eb 1c                	jmp    3de8 <_ZL6forceldddddddjjPPPedddd+0xbd8>
    3dcc:	0f 1f 40 00          	nopl   0x0(%rax)
    3dd0:	dd d8                	fstp   %st(0)
    3dd2:	dd d8                	fstp   %st(0)
    3dd4:	eb 12                	jmp    3de8 <_ZL6forceldddddddjjPPPedddd+0xbd8>
    3dd6:	dd d8                	fstp   %st(0)
    3dd8:	dd d8                	fstp   %st(0)
    3dda:	eb 0c                	jmp    3de8 <_ZL6forceldddddddjjPPPedddd+0xbd8>
    3ddc:	dd d8                	fstp   %st(0)
    3dde:	dd d8                	fstp   %st(0)
    3de0:	dd d8                	fstp   %st(0)
    3de2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3de8:	48 83 c5 08          	add    $0x8,%rbp
    3dec:	49 39 ee             	cmp    %rbp,%r14
    3def:	0f 85 7b ff ff ff    	jne    3d70 <_ZL6forceldddddddjjPPPedddd+0xb60>
    3df5:	dd d8                	fstp   %st(0)
    3df7:	44 39 c3             	cmp    %r8d,%ebx
    3dfa:	0f 86 97 00 00 00    	jbe    3e97 <_ZL6forceldddddddjjPPPedddd+0xc87>
    3e00:	dd 44 24 30          	fldl   0x30(%rsp)
    3e04:	48 89 f5             	mov    %rsi,%rbp
    3e07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3e0e:	00 00 
    3e10:	49 8b 04 24          	mov    (%r12),%rax
    3e14:	48 8b 04 28          	mov    (%rax,%rbp,1),%rax
    3e18:	db 28                	fldt   (%rax)
    3e1a:	db f1                	fcomi  %st(1),%st
    3e1c:	72 42                	jb     3e60 <_ZL6forceldddddddjjPPPedddd+0xc50>
    3e1e:	d9 c2                	fld    %st(2)
    3e20:	df f1                	fcomip %st(1),%st
    3e22:	72 44                	jb     3e68 <_ZL6forceldddddddjjPPPedddd+0xc58>
    3e24:	dd 04 24             	fldl   (%rsp)
    3e27:	db 68 10             	fldt   0x10(%rax)
    3e2a:	db f1                	fcomi  %st(1),%st
    3e2c:	dd d9                	fstp   %st(1)
    3e2e:	72 40                	jb     3e70 <_ZL6forceldddddddjjPPPedddd+0xc60>
    3e30:	dd 44 24 08          	fldl   0x8(%rsp)
    3e34:	df f1                	fcomip %st(1),%st
    3e36:	72 3e                	jb     3e76 <_ZL6forceldddddddjjPPPedddd+0xc66>
    3e38:	dd 44 24 18          	fldl   0x18(%rsp)
    3e3c:	db 68 20             	fldt   0x20(%rax)
    3e3f:	db f1                	fcomi  %st(1),%st
    3e41:	dd d9                	fstp   %st(1)
    3e43:	72 37                	jb     3e7c <_ZL6forceldddddddjjPPPedddd+0xc6c>
    3e45:	dd 44 24 10          	fldl   0x10(%rsp)
    3e49:	df f1                	fcomip %st(1),%st
    3e4b:	0f 83 88 04 00 00    	jae    42d9 <_ZL6forceldddddddjjPPPedddd+0x10c9>
    3e51:	dd d8                	fstp   %st(0)
    3e53:	dd d8                	fstp   %st(0)
    3e55:	dd d8                	fstp   %st(0)
    3e57:	eb 2f                	jmp    3e88 <_ZL6forceldddddddjjPPPedddd+0xc78>
    3e59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3e60:	dd d8                	fstp   %st(0)
    3e62:	eb 24                	jmp    3e88 <_ZL6forceldddddddjjPPPedddd+0xc78>
